branch,feature,mean_abs_shap
efficientnet_b0_image_encoder,efficientnet_feature_0,0.0011130585587864061
efficientnet_b0_image_encoder,efficientnet_feature_1,0.0035184431559400764
efficientnet_b0_image_encoder,efficientnet_feature_2,0.0020425144408591223
efficientnet_b0_image_encoder,efficientnet_feature_3,0.0036536705300704853
efficientnet_b0_image_encoder,efficientnet_feature_4,0.001153218516179777
efficientnet_b0_image_encoder,efficientnet_feature_5,0.004326024476597468
efficientnet_b0_image_encoder,efficientnet_feature_6,0.004178525379984421
efficientnet_b0_image_encoder,efficientnet_feature_7,0.0011461142819229053
efficientnet_b0_image_encoder,efficientnet_feature_8,0.0036799084421019757
efficientnet_b0_image_encoder,efficientnet_feature_9,0.0003208457284493704
efficientnet_b0_image_encoder,efficientnet_feature_10,0.0042037677228279335
efficientnet_b0_image_encoder,efficientnet_feature_11,0.005569047968606355
efficientnet_b0_image_encoder,efficientnet_feature_12,0.00011146388418215025
efficientnet_b0_image_encoder,efficientnet_feature_13,0.0004997170888785263
efficientnet_b0_image_encoder,efficientnet_feature_14,0.005659135978078211
efficientnet_b0_image_encoder,efficientnet_feature_15,0.001693115844588533
efficientnet_b0_image_encoder,efficientnet_feature_16,0.006857729243563426
efficientnet_b0_image_encoder,efficientnet_feature_17,0.0062728698756018275
efficientnet_b0_image_encoder,efficientnet_feature_18,0.0005280724685547966
efficientnet_b0_image_encoder,efficientnet_feature_19,0.003982287948929297
efficientnet_b0_image_encoder,efficientnet_feature_20,0.0037567910315488007
efficientnet_b0_image_encoder,efficientnet_feature_21,0.00416959604422118
efficientnet_b0_image_encoder,efficientnet_feature_22,0.0075280094201843895
efficientnet_b0_image_encoder,efficientnet_feature_23,0.0030554885265132725
efficientnet_b0_image_encoder,efficientnet_feature_24,0.0036887892445065518
efficientnet_b0_image_encoder,efficientnet_feature_25,0.0036899571581159307
efficientnet_b0_image_encoder,efficientnet_feature_26,0.004129223340044064
efficientnet_b0_image_encoder,efficientnet_feature_27,0.0017881825995686995
efficientnet_b0_image_encoder,efficientnet_feature_28,0.003466947012498167
efficientnet_b0_image_encoder,efficientnet_feature_29,0.00020243799505514914
efficientnet_b0_image_encoder,efficientnet_feature_30,0.0006789739893662272
efficientnet_b0_image_encoder,efficientnet_feature_31,0.00027039952600205197
efficientnet_b0_image_encoder,efficientnet_feature_32,0.00456116592761191
efficientnet_b0_image_encoder,efficientnet_feature_33,0.00030258114778014544
efficientnet_b0_image_encoder,efficientnet_feature_34,0.0008923816312034205
efficientnet_b0_image_encoder,efficientnet_feature_35,0.0008239444093582904
efficientnet_b0_image_encoder,efficientnet_feature_36,0.006406459689173971
efficientnet_b0_image_encoder,efficientnet_feature_37,0.00039066770122886396
efficientnet_b0_image_encoder,efficientnet_feature_38,0.0006289330293220985
efficientnet_b0_image_encoder,efficientnet_feature_39,0.00029789665085111494
efficientnet_b0_image_encoder,efficientnet_feature_40,0.0007697471675385259
efficientnet_b0_image_encoder,efficientnet_feature_41,0.0007625322270286006
efficientnet_b0_image_encoder,efficientnet_feature_42,0.0015883303653403402
efficientnet_b0_image_encoder,efficientnet_feature_43,0.0014800899670888157
efficientnet_b0_image_encoder,efficientnet_feature_44,0.003677106922538087
efficientnet_b0_image_encoder,efficientnet_feature_45,0.0030727443832461176
efficientnet_b0_image_encoder,efficientnet_feature_46,0.0012826294980072817
efficientnet_b0_image_encoder,efficientnet_feature_47,0.00027357269011041296
efficientnet_b0_image_encoder,efficientnet_feature_48,0.000585860480349254
efficientnet_b0_image_encoder,efficientnet_feature_49,0.001618090124523519
efficientnet_b0_image_encoder,efficientnet_feature_50,0.00031685475532228224
efficientnet_b0_image_encoder,efficientnet_feature_51,0.0021098051793160266
efficientnet_b0_image_encoder,efficientnet_feature_52,0.00011571605003357632
efficientnet_b0_image_encoder,efficientnet_feature_53,0.00242655326348995
efficientnet_b0_image_encoder,efficientnet_feature_54,0.0009593055872016976
efficientnet_b0_image_encoder,efficientnet_feature_55,0.001988192147166501
efficientnet_b0_image_encoder,efficientnet_feature_56,0.007808069981138033
efficientnet_b0_image_encoder,efficientnet_feature_57,0.003297590930809946
efficientnet_b0_image_encoder,efficientnet_feature_58,0.004279355303197008
efficientnet_b0_image_encoder,efficientnet_feature_59,0.0034775375777371664
efficientnet_b0_image_encoder,efficientnet_feature_60,0.0007397045173718197
efficientnet_b0_image_encoder,efficientnet_feature_61,0.006981043142957333
efficientnet_b0_image_encoder,efficientnet_feature_62,0.00346344526749931
efficientnet_b0_image_encoder,efficientnet_feature_63,0.005497099162539598
efficientnet_b0_image_encoder,efficientnet_feature_64,0.0008802641902576624
efficientnet_b0_image_encoder,efficientnet_feature_65,0.002324761641631312
efficientnet_b0_image_encoder,efficientnet_feature_66,0.007310639275601716
efficientnet_b0_image_encoder,efficientnet_feature_67,0.005803442699459538
efficientnet_b0_image_encoder,efficientnet_feature_68,0.0038788240663123474
efficientnet_b0_image_encoder,efficientnet_feature_69,0.004471837447681537
efficientnet_b0_image_encoder,efficientnet_feature_70,0.0003471291360739315
efficientnet_b0_image_encoder,efficientnet_feature_71,0.0041519923184978325
efficientnet_b0_image_encoder,efficientnet_feature_72,0.0045887387004626135
efficientnet_b0_image_encoder,efficientnet_feature_73,0.002996883722119037
efficientnet_b0_image_encoder,efficientnet_feature_74,0.017408781850917876
efficientnet_b0_image_encoder,efficientnet_feature_75,0.001845899940661866
efficientnet_b0_image_encoder,efficientnet_feature_76,0.010077922966956976
efficientnet_b0_image_encoder,efficientnet_feature_77,0.0015897810088176811
efficientnet_b0_image_encoder,efficientnet_feature_78,0.00297452725135372
efficientnet_b0_image_encoder,efficientnet_feature_79,0.010079316739847854
efficientnet_b0_image_encoder,efficientnet_feature_80,0.002668749904557899
efficientnet_b0_image_encoder,efficientnet_feature_81,0.004851651199572871
efficientnet_b0_image_encoder,efficientnet_feature_82,0.004188084449737062
efficientnet_b0_image_encoder,efficientnet_feature_83,0.0032219263584920554
efficientnet_b0_image_encoder,efficientnet_feature_84,0.005749566760073321
efficientnet_b0_image_encoder,efficientnet_feature_85,0.0029135038600429652
efficientnet_b0_image_encoder,efficientnet_feature_86,0.0037173934400129838
efficientnet_b0_image_encoder,efficientnet_feature_87,0.0008635260223286423
efficientnet_b0_image_encoder,efficientnet_feature_88,0.007889408069559067
efficientnet_b0_image_encoder,efficientnet_feature_89,0.004072410832463902
efficientnet_b0_image_encoder,efficientnet_feature_90,0.0062577009150004415
efficientnet_b0_image_encoder,efficientnet_feature_91,0.0063587030489884455
efficientnet_b0_image_encoder,efficientnet_feature_92,0.0004003747865866103
efficientnet_b0_image_encoder,efficientnet_feature_93,0.0007644680919582925
efficientnet_b0_image_encoder,efficientnet_feature_94,0.0029366428869366246
efficientnet_b0_image_encoder,efficientnet_feature_95,0.004003185981844126
efficientnet_b0_image_encoder,efficientnet_feature_96,0.0043768404095771984
efficientnet_b0_image_encoder,efficientnet_feature_97,0.0007301689570056169
efficientnet_b0_image_encoder,efficientnet_feature_98,0.0023728841717911564
efficientnet_b0_image_encoder,efficientnet_feature_99,0.003518146700827174
efficientnet_b0_image_encoder,efficientnet_feature_100,0.0004168054824802425
efficientnet_b0_image_encoder,efficientnet_feature_101,0.0010687035354806085
efficientnet_b0_image_encoder,efficientnet_feature_102,0.00359046508560823
efficientnet_b0_image_encoder,efficientnet_feature_103,0.0007127898821721601
efficientnet_b0_image_encoder,efficientnet_feature_104,0.003984099379806594
efficientnet_b0_image_encoder,efficientnet_feature_105,0.002358030699980418
efficientnet_b0_image_encoder,efficientnet_feature_106,0.0017581195854461384
efficientnet_b0_image_encoder,efficientnet_feature_107,0.005471778849027942
efficientnet_b0_image_encoder,efficientnet_feature_108,0.0003082519267998407
efficientnet_b0_image_encoder,efficientnet_feature_109,0.0033576977106974937
efficientnet_b0_image_encoder,efficientnet_feature_110,0.00593560182528563
efficientnet_b0_image_encoder,efficientnet_feature_111,0.008191512466112272
efficientnet_b0_image_encoder,efficientnet_feature_112,0.004157328167593732
efficientnet_b0_image_encoder,efficientnet_feature_113,0.004645641171464376
efficientnet_b0_image_encoder,efficientnet_feature_114,0.0022464024021360274
efficientnet_b0_image_encoder,efficientnet_feature_115,0.004116568362064754
efficientnet_b0_image_encoder,efficientnet_feature_116,0.0018351907197029504
efficientnet_b0_image_encoder,efficientnet_feature_117,0.00024080618941724197
efficientnet_b0_image_encoder,efficientnet_feature_118,0.00396238531641302
efficientnet_b0_image_encoder,efficientnet_feature_119,0.004040829779484056
efficientnet_b0_image_encoder,efficientnet_feature_120,0.005375793096504822
efficientnet_b0_image_encoder,efficientnet_feature_121,0.0017732811855850628
efficientnet_b0_image_encoder,efficientnet_feature_122,0.0007253097653912022
efficientnet_b0_image_encoder,efficientnet_feature_123,0.0006553931618711317
efficientnet_b0_image_encoder,efficientnet_feature_124,0.005657657733166843
efficientnet_b0_image_encoder,efficientnet_feature_125,0.004537572268304757
efficientnet_b0_image_encoder,efficientnet_feature_126,0.006242440111918768
efficientnet_b0_image_encoder,efficientnet_feature_127,0.0009473540447828555
efficientnet_b0_image_encoder,efficientnet_feature_128,0.005748947388894976
efficientnet_b0_image_encoder,efficientnet_feature_129,0.0029709637476571515
efficientnet_b0_image_encoder,efficientnet_feature_130,0.0026937465103031855
efficientnet_b0_image_encoder,efficientnet_feature_131,0.003026735301091321
efficientnet_b0_image_encoder,efficientnet_feature_132,0.0031942205148993708
efficientnet_b0_image_encoder,efficientnet_feature_133,0.0013402526591619335
efficientnet_b0_image_encoder,efficientnet_feature_134,0.006351275043073201
efficientnet_b0_image_encoder,efficientnet_feature_135,0.003450449117053722
efficientnet_b0_image_encoder,efficientnet_feature_136,0.0021974990421540497
efficientnet_b0_image_encoder,efficientnet_feature_137,0.0036255501688060576
efficientnet_b0_image_encoder,efficientnet_feature_138,0.004016856226030541
efficientnet_b0_image_encoder,efficientnet_feature_139,0.0051307250320178355
efficientnet_b0_image_encoder,efficientnet_feature_140,0.0018086412188687007
efficientnet_b0_image_encoder,efficientnet_feature_141,0.0072334923656285355
efficientnet_b0_image_encoder,efficientnet_feature_142,0.0003536869465676773
efficientnet_b0_image_encoder,efficientnet_feature_143,0.0009188093679028952
efficientnet_b0_image_encoder,efficientnet_feature_144,0.002361701080758394
efficientnet_b0_image_encoder,efficientnet_feature_145,0.003473333934493894
efficientnet_b0_image_encoder,efficientnet_feature_146,0.0029419438568112355
efficientnet_b0_image_encoder,efficientnet_feature_147,0.006005997118336381
efficientnet_b0_image_encoder,efficientnet_feature_148,0.0009479920411052944
efficientnet_b0_image_encoder,efficientnet_feature_149,0.005951183343768207
efficientnet_b0_image_encoder,efficientnet_feature_150,0.004286220311769284
efficientnet_b0_image_encoder,efficientnet_feature_151,0.0045062990557198646
efficientnet_b0_image_encoder,efficientnet_feature_152,0.0004278021115240449
efficientnet_b0_image_encoder,efficientnet_feature_153,0.0032547537159075546
efficientnet_b0_image_encoder,efficientnet_feature_154,0.00157101835316098
efficientnet_b0_image_encoder,efficientnet_feature_155,0.0035453098259381477
efficientnet_b0_image_encoder,efficientnet_feature_156,0.003391598261401896
efficientnet_b0_image_encoder,efficientnet_feature_157,0.0015446372343248527
efficientnet_b0_image_encoder,efficientnet_feature_158,0.004332432179239731
efficientnet_b0_image_encoder,efficientnet_feature_159,0.002104201994484356
efficientnet_b0_image_encoder,efficientnet_feature_160,0.003919057887344479
efficientnet_b0_image_encoder,efficientnet_feature_161,0.001287176857289296
efficientnet_b0_image_encoder,efficientnet_feature_162,0.0019055124408566826
efficientnet_b0_image_encoder,efficientnet_feature_163,0.0011457026131083126
efficientnet_b0_image_encoder,efficientnet_feature_164,0.0033399932430882018
efficientnet_b0_image_encoder,efficientnet_feature_165,0.006701311394863296
efficientnet_b0_image_encoder,efficientnet_feature_166,0.002747522773532296
efficientnet_b0_image_encoder,efficientnet_feature_167,0.0029108136476452273
efficientnet_b0_image_encoder,efficientnet_feature_168,0.004454496027449295
efficientnet_b0_image_encoder,efficientnet_feature_169,0.002416518203403939
efficientnet_b0_image_encoder,efficientnet_feature_170,0.00036241782388124477
efficientnet_b0_image_encoder,efficientnet_feature_171,0.0006852755625459395
efficientnet_b0_image_encoder,efficientnet_feature_172,0.004291440240990596
efficientnet_b0_image_encoder,efficientnet_feature_173,0.004760815866745816
efficientnet_b0_image_encoder,efficientnet_feature_174,0.010144436143491475
efficientnet_b0_image_encoder,efficientnet_feature_175,0.0005600166621633207
efficientnet_b0_image_encoder,efficientnet_feature_176,0.0056251256792165805
efficientnet_b0_image_encoder,efficientnet_feature_177,0.00378586534088754
efficientnet_b0_image_encoder,efficientnet_feature_178,0.0008299559148738922
efficientnet_b0_image_encoder,efficientnet_feature_179,0.0012872727987769395
efficientnet_b0_image_encoder,efficientnet_feature_180,0.0008600294061551494
efficientnet_b0_image_encoder,efficientnet_feature_181,0.0038119970679417747
efficientnet_b0_image_encoder,efficientnet_feature_182,0.0004299957208218075
efficientnet_b0_image_encoder,efficientnet_feature_183,0.0005800925324503936
efficientnet_b0_image_encoder,efficientnet_feature_184,0.0004407612190675536
efficientnet_b0_image_encoder,efficientnet_feature_185,0.0007042500265015406
efficientnet_b0_image_encoder,efficientnet_feature_186,0.0036242621113160567
efficientnet_b0_image_encoder,efficientnet_feature_187,0.004954910706942428
efficientnet_b0_image_encoder,efficientnet_feature_188,0.00024622071202706763
efficientnet_b0_image_encoder,efficientnet_feature_189,0.005650053541387479
efficientnet_b0_image_encoder,efficientnet_feature_190,0.0020580677929800117
efficientnet_b0_image_encoder,efficientnet_feature_191,0.001142405984666084
efficientnet_b0_image_encoder,efficientnet_feature_192,0.0007891436006843833
efficientnet_b0_image_encoder,efficientnet_feature_193,0.0025170337855087155
efficientnet_b0_image_encoder,efficientnet_feature_194,0.0016171731178502569
efficientnet_b0_image_encoder,efficientnet_feature_195,0.0057577119102916186
efficientnet_b0_image_encoder,efficientnet_feature_196,0.0041132708012128205
efficientnet_b0_image_encoder,efficientnet_feature_197,0.005228369434234992
efficientnet_b0_image_encoder,efficientnet_feature_198,0.005235597058344865
efficientnet_b0_image_encoder,efficientnet_feature_199,0.0018657023426555952
efficientnet_b0_image_encoder,efficientnet_feature_200,0.007513787283301099
efficientnet_b0_image_encoder,efficientnet_feature_201,0.0008559764723230501
efficientnet_b0_image_encoder,efficientnet_feature_202,0.002812945770870101
efficientnet_b0_image_encoder,efficientnet_feature_203,0.005377109510959599
efficientnet_b0_image_encoder,efficientnet_feature_204,0.007677592726224702
efficientnet_b0_image_encoder,efficientnet_feature_205,0.007339638879329868
efficientnet_b0_image_encoder,efficientnet_feature_206,0.0016446908789760073
efficientnet_b0_image_encoder,efficientnet_feature_207,0.0007927418390565322
efficientnet_b0_image_encoder,efficientnet_feature_208,0.0011922605521306195
efficientnet_b0_image_encoder,efficientnet_feature_209,0.0021151191614592335
efficientnet_b0_image_encoder,efficientnet_feature_210,0.00406181450762233
efficientnet_b0_image_encoder,efficientnet_feature_211,0.0026602124809187444
efficientnet_b0_image_encoder,efficientnet_feature_212,0.004732399405838805
efficientnet_b0_image_encoder,efficientnet_feature_213,0.0009404520132250127
efficientnet_b0_image_encoder,efficientnet_feature_214,0.00410914736119139
efficientnet_b0_image_encoder,efficientnet_feature_215,0.0011255880468183932
efficientnet_b0_image_encoder,efficientnet_feature_216,0.0012315032781344826
efficientnet_b0_image_encoder,efficientnet_feature_217,0.004097031924004568
efficientnet_b0_image_encoder,efficientnet_feature_218,0.0017147418506340273
efficientnet_b0_image_encoder,efficientnet_feature_219,0.000672050733268037
efficientnet_b0_image_encoder,efficientnet_feature_220,0.0047764844978814835
efficientnet_b0_image_encoder,efficientnet_feature_221,0.0022901307826117545
efficientnet_b0_image_encoder,efficientnet_feature_222,0.000727045068439125
efficientnet_b0_image_encoder,efficientnet_feature_223,0.002635902652855293
efficientnet_b0_image_encoder,efficientnet_feature_224,0.0017387823106389533
efficientnet_b0_image_encoder,efficientnet_feature_225,0.0025142600924823455
efficientnet_b0_image_encoder,efficientnet_feature_226,0.0019184783353125567
efficientnet_b0_image_encoder,efficientnet_feature_227,0.0059609419683965825
efficientnet_b0_image_encoder,efficientnet_feature_228,0.006596423783207683
efficientnet_b0_image_encoder,efficientnet_feature_229,0.0034219722698765054
efficientnet_b0_image_encoder,efficientnet_feature_230,0.004518753543152343
efficientnet_b0_image_encoder,efficientnet_feature_231,0.004152804173827462
efficientnet_b0_image_encoder,efficientnet_feature_232,0.0027040255293968585
efficientnet_b0_image_encoder,efficientnet_feature_233,0.009144560061145057
efficientnet_b0_image_encoder,efficientnet_feature_234,0.009390761041686346
efficientnet_b0_image_encoder,efficientnet_feature_235,0.0034968364289369447
efficientnet_b0_image_encoder,efficientnet_feature_236,0.0012064947043199936
efficientnet_b0_image_encoder,efficientnet_feature_237,0.006378227703351058
efficientnet_b0_image_encoder,efficientnet_feature_238,0.0014076286220756629
efficientnet_b0_image_encoder,efficientnet_feature_239,0.0072570106999023665
efficientnet_b0_image_encoder,efficientnet_feature_240,0.0037402355386007002
efficientnet_b0_image_encoder,efficientnet_feature_241,0.006124903676266058
efficientnet_b0_image_encoder,efficientnet_feature_242,0.003713410068826306
efficientnet_b0_image_encoder,efficientnet_feature_243,0.005728292079879793
efficientnet_b0_image_encoder,efficientnet_feature_244,0.005496006709563517
efficientnet_b0_image_encoder,efficientnet_feature_245,0.0008533351103103826
efficientnet_b0_image_encoder,efficientnet_feature_246,0.0011389436593489677
efficientnet_b0_image_encoder,efficientnet_feature_247,0.009965374079797584
efficientnet_b0_image_encoder,efficientnet_feature_248,0.0007422027018364474
efficientnet_b0_image_encoder,efficientnet_feature_249,0.0015975610250507088
efficientnet_b0_image_encoder,efficientnet_feature_250,0.0009659646035515834
efficientnet_b0_image_encoder,efficientnet_feature_251,0.0007598230432961373
efficientnet_b0_image_encoder,efficientnet_feature_252,0.00286889840430149
efficientnet_b0_image_encoder,efficientnet_feature_253,0.004012420522997218
efficientnet_b0_image_encoder,efficientnet_feature_254,0.003431739194169836
efficientnet_b0_image_encoder,efficientnet_feature_255,0.006237622844764701
efficientnet_b0_image_encoder,efficientnet_feature_256,0.0015585599738443534
efficientnet_b0_image_encoder,efficientnet_feature_257,0.003352187729660727
efficientnet_b0_image_encoder,efficientnet_feature_258,0.0007675979982195713
efficientnet_b0_image_encoder,efficientnet_feature_259,0.0013721380729805333
efficientnet_b0_image_encoder,efficientnet_feature_260,0.00292335477575989
efficientnet_b0_image_encoder,efficientnet_feature_261,0.0042651339524582
efficientnet_b0_image_encoder,efficientnet_feature_262,0.006314674166162604
efficientnet_b0_image_encoder,efficientnet_feature_263,0.0015979125732243915
efficientnet_b0_image_encoder,efficientnet_feature_264,0.006194969527058447
efficientnet_b0_image_encoder,efficientnet_feature_265,0.0010168955146525605
efficientnet_b0_image_encoder,efficientnet_feature_266,0.005179949622515778
efficientnet_b0_image_encoder,efficientnet_feature_267,0.00025004832135433475
efficientnet_b0_image_encoder,efficientnet_feature_268,0.0028297254270910344
efficientnet_b0_image_encoder,efficientnet_feature_269,0.0009807976509392802
efficientnet_b0_image_encoder,efficientnet_feature_270,0.007545236973385272
efficientnet_b0_image_encoder,efficientnet_feature_271,0.002749100157529938
efficientnet_b0_image_encoder,efficientnet_feature_272,0.0006872403097020197
efficientnet_b0_image_encoder,efficientnet_feature_273,9.139141546121721e-05
efficientnet_b0_image_encoder,efficientnet_feature_274,0.003618745190124173
efficientnet_b0_image_encoder,efficientnet_feature_275,0.000845377508284173
efficientnet_b0_image_encoder,efficientnet_feature_276,0.006071312585390842
efficientnet_b0_image_encoder,efficientnet_feature_277,0.006432156991536431
efficientnet_b0_image_encoder,efficientnet_feature_278,0.0021980544374855526
efficientnet_b0_image_encoder,efficientnet_feature_279,0.006668975661625609
efficientnet_b0_image_encoder,efficientnet_feature_280,0.003137482974921113
efficientnet_b0_image_encoder,efficientnet_feature_281,0.003401551653524848
efficientnet_b0_image_encoder,efficientnet_feature_282,0.006690893523966679
efficientnet_b0_image_encoder,efficientnet_feature_283,0.0011115048663583593
efficientnet_b0_image_encoder,efficientnet_feature_284,0.0008219407320844141
efficientnet_b0_image_encoder,efficientnet_feature_285,0.0012967547625635234
efficientnet_b0_image_encoder,efficientnet_feature_286,0.0038545899144537543
efficientnet_b0_image_encoder,efficientnet_feature_287,0.0025589095531302064
efficientnet_b0_image_encoder,efficientnet_feature_288,0.0032466487425395485
efficientnet_b0_image_encoder,efficientnet_feature_289,0.003041771382953584
efficientnet_b0_image_encoder,efficientnet_feature_290,0.006057719683553842
efficientnet_b0_image_encoder,efficientnet_feature_291,0.0009743343303938445
efficientnet_b0_image_encoder,efficientnet_feature_292,0.0027478906506956946
efficientnet_b0_image_encoder,efficientnet_feature_293,0.004216083278606675
efficientnet_b0_image_encoder,efficientnet_feature_294,0.0047127617032174385
efficientnet_b0_image_encoder,efficientnet_feature_295,0.0010290421602903166
efficientnet_b0_image_encoder,efficientnet_feature_296,0.0037019721415845197
efficientnet_b0_image_encoder,efficientnet_feature_297,0.00539116259506045
efficientnet_b0_image_encoder,efficientnet_feature_298,0.0026890044577498884
efficientnet_b0_image_encoder,efficientnet_feature_299,0.002822404064318107
efficientnet_b0_image_encoder,efficientnet_feature_300,0.0015079762450227463
efficientnet_b0_image_encoder,efficientnet_feature_301,0.0053941434773037145
efficientnet_b0_image_encoder,efficientnet_feature_302,0.0011679005469460435
efficientnet_b0_image_encoder,efficientnet_feature_303,0.0007926595640697087
efficientnet_b0_image_encoder,efficientnet_feature_304,0.004654340015576963
efficientnet_b0_image_encoder,efficientnet_feature_305,0.0019232724806101942
efficientnet_b0_image_encoder,efficientnet_feature_306,0.003378536152467859
efficientnet_b0_image_encoder,efficientnet_feature_307,0.0040080430910620635
efficientnet_b0_image_encoder,efficientnet_feature_308,0.013476812922817771
efficientnet_b0_image_encoder,efficientnet_feature_309,0.006521048162426268
efficientnet_b0_image_encoder,efficientnet_feature_310,0.006423259219104693
efficientnet_b0_image_encoder,efficientnet_feature_311,0.000421868266364811
efficientnet_b0_image_encoder,efficientnet_feature_312,0.0011791123606883502
efficientnet_b0_image_encoder,efficientnet_feature_313,0.0007538992184414894
efficientnet_b0_image_encoder,efficientnet_feature_314,0.00290747001707814
efficientnet_b0_image_encoder,efficientnet_feature_315,0.006861552798000048
efficientnet_b0_image_encoder,efficientnet_feature_316,0.0001844042429937076
efficientnet_b0_image_encoder,efficientnet_feature_317,0.0027389519132299256
efficientnet_b0_image_encoder,efficientnet_feature_318,0.002525505529234806
efficientnet_b0_image_encoder,efficientnet_feature_319,0.004722143170511117
efficientnet_b0_image_encoder,efficientnet_feature_320,0.0016555819199055577
efficientnet_b0_image_encoder,efficientnet_feature_321,0.004924425453580739
efficientnet_b0_image_encoder,efficientnet_feature_322,0.004945100910845213
efficientnet_b0_image_encoder,efficientnet_feature_323,0.004997467756993501
efficientnet_b0_image_encoder,efficientnet_feature_324,0.00368598057627878
efficientnet_b0_image_encoder,efficientnet_feature_325,0.006130208721174313
efficientnet_b0_image_encoder,efficientnet_feature_326,0.0009711351786378941
