branch,feature,mean_abs_shap
efficientnet_b0_image_encoder,efficientnet_feature_327,0.00485666416722097
efficientnet_b0_image_encoder,efficientnet_feature_328,0.008021503192935597
efficientnet_b0_image_encoder,efficientnet_feature_329,0.0030588175786760985
efficientnet_b0_image_encoder,efficientnet_feature_330,0.00020980703035933246
efficientnet_b0_image_encoder,efficientnet_feature_331,0.0003662807322939443
efficientnet_b0_image_encoder,efficientnet_feature_332,0.0018027542178060685
efficientnet_b0_image_encoder,efficientnet_feature_333,0.003908314364252874
efficientnet_b0_image_encoder,efficientnet_feature_334,0.004224585859219587
efficientnet_b0_image_encoder,efficientnet_feature_335,0.0011794968928029448
efficientnet_b0_image_encoder,efficientnet_feature_336,0.002896735069555234
efficientnet_b0_image_encoder,efficientnet_feature_337,0.0021840853153491935
efficientnet_b0_image_encoder,efficientnet_feature_338,0.0027794142831538693
efficientnet_b0_image_encoder,efficientnet_feature_339,0.0003816935873288685
efficientnet_b0_image_encoder,efficientnet_feature_340,0.005011732521779777
efficientnet_b0_image_encoder,efficientnet_feature_341,0.004109446667143857
efficientnet_b0_image_encoder,efficientnet_feature_342,0.004481623502726961
efficientnet_b0_image_encoder,efficientnet_feature_343,0.00372658070534726
efficientnet_b0_image_encoder,efficientnet_feature_344,0.0015583535357492906
efficientnet_b0_image_encoder,efficientnet_feature_345,0.006643891488238296
efficientnet_b0_image_encoder,efficientnet_feature_346,0.001547583881972514
efficientnet_b0_image_encoder,efficientnet_feature_347,0.00488904114001798
efficientnet_b0_image_encoder,efficientnet_feature_348,0.00045706049513682956
efficientnet_b0_image_encoder,efficientnet_feature_349,0.003222667239413113
efficientnet_b0_image_encoder,efficientnet_feature_350,0.0023319771754017893
efficientnet_b0_image_encoder,efficientnet_feature_351,0.00034795797554743046
efficientnet_b0_image_encoder,efficientnet_feature_352,0.001370519989194463
efficientnet_b0_image_encoder,efficientnet_feature_353,0.00023062769145520967
efficientnet_b0_image_encoder,efficientnet_feature_354,0.005525560458863765
efficientnet_b0_image_encoder,efficientnet_feature_355,0.003241239563067211
efficientnet_b0_image_encoder,efficientnet_feature_356,0.00026740796618085483
efficientnet_b0_image_encoder,efficientnet_feature_357,0.0006200630219090897
efficientnet_b0_image_encoder,efficientnet_feature_358,0.011141218147486143
efficientnet_b0_image_encoder,efficientnet_feature_359,0.0043573520139261745
efficientnet_b0_image_encoder,efficientnet_feature_360,0.0003252221510194886
efficientnet_b0_image_encoder,efficientnet_feature_361,0.0033642223547758476
efficientnet_b0_image_encoder,efficientnet_feature_362,0.0024665365739338085
efficientnet_b0_image_encoder,efficientnet_feature_363,0.008535462457302856
efficientnet_b0_image_encoder,efficientnet_feature_364,0.006235002477978924
efficientnet_b0_image_encoder,efficientnet_feature_365,8.046220581148233e-05
efficientnet_b0_image_encoder,efficientnet_feature_366,0.006105109865757186
efficientnet_b0_image_encoder,efficientnet_feature_367,0.001447612128572473
efficientnet_b0_image_encoder,efficientnet_feature_368,0.0025613752274580293
efficientnet_b0_image_encoder,efficientnet_feature_369,0.0064076902009162495
efficientnet_b0_image_encoder,efficientnet_feature_370,0.001127730612424216
efficientnet_b0_image_encoder,efficientnet_feature_371,0.0031865447237748867
efficientnet_b0_image_encoder,efficientnet_feature_372,0.006073200109199206
efficientnet_b0_image_encoder,efficientnet_feature_373,0.0060387462151538784
efficientnet_b0_image_encoder,efficientnet_feature_374,0.000524007957658057
efficientnet_b0_image_encoder,efficientnet_feature_375,0.0005178412497741647
efficientnet_b0_image_encoder,efficientnet_feature_376,0.00392237310042276
efficientnet_b0_image_encoder,efficientnet_feature_377,0.000917966329183173
efficientnet_b0_image_encoder,efficientnet_feature_378,0.0017329640072034636
efficientnet_b0_image_encoder,efficientnet_feature_379,0.004142750978417098
efficientnet_b0_image_encoder,efficientnet_feature_380,0.0013454947036208864
efficientnet_b0_image_encoder,efficientnet_feature_381,0.005227677239872719
efficientnet_b0_image_encoder,efficientnet_feature_382,0.008941270929199163
efficientnet_b0_image_encoder,efficientnet_feature_383,0.0032060585430429
efficientnet_b0_image_encoder,efficientnet_feature_384,0.0009049793821027663
efficientnet_b0_image_encoder,efficientnet_feature_385,0.003637870741528104
efficientnet_b0_image_encoder,efficientnet_feature_386,0.0063913462267919385
efficientnet_b0_image_encoder,efficientnet_feature_387,0.0033987205305834323
efficientnet_b0_image_encoder,efficientnet_feature_388,0.004820902935989579
efficientnet_b0_image_encoder,efficientnet_feature_389,0.01304306337124217
efficientnet_b0_image_encoder,efficientnet_feature_390,0.0017813736048708506
efficientnet_b0_image_encoder,efficientnet_feature_391,0.0008361445845483928
efficientnet_b0_image_encoder,efficientnet_feature_392,0.00636698944509817
efficientnet_b0_image_encoder,efficientnet_feature_393,0.004373928495468249
efficientnet_b0_image_encoder,efficientnet_feature_394,0.0018745546242371347
efficientnet_b0_image_encoder,efficientnet_feature_395,0.002841898939323073
efficientnet_b0_image_encoder,efficientnet_feature_396,0.0009616580198326119
efficientnet_b0_image_encoder,efficientnet_feature_397,0.0012243190327012599
efficientnet_b0_image_encoder,efficientnet_feature_398,0.0019954458634572347
efficientnet_b0_image_encoder,efficientnet_feature_399,0.004528208802184963
efficientnet_b0_image_encoder,efficientnet_feature_400,0.0041107768358301655
efficientnet_b0_image_encoder,efficientnet_feature_401,0.008552652889420642
efficientnet_b0_image_encoder,efficientnet_feature_402,0.00036711586522386597
efficientnet_b0_image_encoder,efficientnet_feature_403,0.002365259476960091
efficientnet_b0_image_encoder,efficientnet_feature_404,0.007345309072491091
efficientnet_b0_image_encoder,efficientnet_feature_405,0.00703175906778597
efficientnet_b0_image_encoder,efficientnet_feature_406,0.0025498253955476002
efficientnet_b0_image_encoder,efficientnet_feature_407,0.0018864395817246304
efficientnet_b0_image_encoder,efficientnet_feature_408,0.002185325438063046
efficientnet_b0_image_encoder,efficientnet_feature_409,0.002369229723569788
efficientnet_b0_image_encoder,efficientnet_feature_410,0.0013482236676054526
efficientnet_b0_image_encoder,efficientnet_feature_411,0.0009742060101984862
efficientnet_b0_image_encoder,efficientnet_feature_412,0.003708583981051561
efficientnet_b0_image_encoder,efficientnet_feature_413,0.004972064129454168
efficientnet_b0_image_encoder,efficientnet_feature_414,0.0035421464526450563
efficientnet_b0_image_encoder,efficientnet_feature_415,0.002399843182843142
efficientnet_b0_image_encoder,efficientnet_feature_416,0.0009818698502552792
efficientnet_b0_image_encoder,efficientnet_feature_417,0.0032037188275779727
efficientnet_b0_image_encoder,efficientnet_feature_418,0.0032310832773987386
efficientnet_b0_image_encoder,efficientnet_feature_419,0.0014968119817950765
efficientnet_b0_image_encoder,efficientnet_feature_420,0.0017151546399247763
efficientnet_b0_image_encoder,efficientnet_feature_421,0.006095235136513111
efficientnet_b0_image_encoder,efficientnet_feature_422,0.003362442424361234
efficientnet_b0_image_encoder,efficientnet_feature_423,0.007178184418762612
efficientnet_b0_image_encoder,efficientnet_feature_424,0.008210196452296259
efficientnet_b0_image_encoder,efficientnet_feature_425,0.006042525345151262
efficientnet_b0_image_encoder,efficientnet_feature_426,0.007362271027005818
efficientnet_b0_image_encoder,efficientnet_feature_427,0.005541446260963312
efficientnet_b0_image_encoder,efficientnet_feature_428,0.00046012905038139706
efficientnet_b0_image_encoder,efficientnet_feature_429,0.0019049602733289817
efficientnet_b0_image_encoder,efficientnet_feature_430,0.006929435869324152
efficientnet_b0_image_encoder,efficientnet_feature_431,0.005861654673594785
efficientnet_b0_image_encoder,efficientnet_feature_432,0.007739410670410507
efficientnet_b0_image_encoder,efficientnet_feature_433,0.002393877579322634
efficientnet_b0_image_encoder,efficientnet_feature_434,0.002640440067281702
efficientnet_b0_image_encoder,efficientnet_feature_435,0.0020595497144313413
efficientnet_b0_image_encoder,efficientnet_feature_436,0.0026686245936247133
efficientnet_b0_image_encoder,efficientnet_feature_437,0.0030998527707879475
efficientnet_b0_image_encoder,efficientnet_feature_438,0.005253254888827996
efficientnet_b0_image_encoder,efficientnet_feature_439,0.003461745427500773
efficientnet_b0_image_encoder,efficientnet_feature_440,0.001043831183352495
efficientnet_b0_image_encoder,efficientnet_feature_441,0.0008781131816952836
efficientnet_b0_image_encoder,efficientnet_feature_442,0.0027178477105280763
efficientnet_b0_image_encoder,efficientnet_feature_443,0.0012480024862497885
efficientnet_b0_image_encoder,efficientnet_feature_444,0.0008954299423891143
efficientnet_b0_image_encoder,efficientnet_feature_445,0.00431384088861364
efficientnet_b0_image_encoder,efficientnet_feature_446,0.0014623625339709179
efficientnet_b0_image_encoder,efficientnet_feature_447,0.0005402629006363568
efficientnet_b0_image_encoder,efficientnet_feature_448,0.004115576879485161
efficientnet_b0_image_encoder,efficientnet_feature_449,0.00011575231961447052
efficientnet_b0_image_encoder,efficientnet_feature_450,0.0033004727120982125
efficientnet_b0_image_encoder,efficientnet_feature_451,0.0023738522233998083
efficientnet_b0_image_encoder,efficientnet_feature_452,0.0029883518032534084
efficientnet_b0_image_encoder,efficientnet_feature_453,0.0008924933818050818
efficientnet_b0_image_encoder,efficientnet_feature_454,0.006024354828639389
efficientnet_b0_image_encoder,efficientnet_feature_455,0.0007009157854582782
efficientnet_b0_image_encoder,efficientnet_feature_456,0.0006429942548749068
efficientnet_b0_image_encoder,efficientnet_feature_457,0.000611549134021061
efficientnet_b0_image_encoder,efficientnet_feature_458,0.0011138318587082807
efficientnet_b0_image_encoder,efficientnet_feature_459,0.003972185027350861
efficientnet_b0_image_encoder,efficientnet_feature_460,0.003704915805883502
efficientnet_b0_image_encoder,efficientnet_feature_461,0.0020546034155302095
efficientnet_b0_image_encoder,efficientnet_feature_462,0.0037413943831836605
efficientnet_b0_image_encoder,efficientnet_feature_463,0.0011053438511154923
efficientnet_b0_image_encoder,efficientnet_feature_464,0.006815338439764673
efficientnet_b0_image_encoder,efficientnet_feature_465,0.0015763003426343403
efficientnet_b0_image_encoder,efficientnet_feature_466,0.003493640237593354
efficientnet_b0_image_encoder,efficientnet_feature_467,0.0031344661254024686
efficientnet_b0_image_encoder,efficientnet_feature_468,0.0067917580255141274
efficientnet_b0_image_encoder,efficientnet_feature_469,0.003847323778586542
efficientnet_b0_image_encoder,efficientnet_feature_470,0.0005923202905293579
efficientnet_b0_image_encoder,efficientnet_feature_471,0.0014145480614615735
efficientnet_b0_image_encoder,efficientnet_feature_472,0.0017531678428497344
efficientnet_b0_image_encoder,efficientnet_feature_473,0.002115348750642454
efficientnet_b0_image_encoder,efficientnet_feature_474,0.004554234518508338
efficientnet_b0_image_encoder,efficientnet_feature_475,0.0011854521057159673
efficientnet_b0_image_encoder,efficientnet_feature_476,0.0008910836028519498
efficientnet_b0_image_encoder,efficientnet_feature_477,0.0027632173672031968
efficientnet_b0_image_encoder,efficientnet_feature_478,0.005939836977404411
efficientnet_b0_image_encoder,efficientnet_feature_479,0.0004081845652450511
efficientnet_b0_image_encoder,efficientnet_feature_480,0.0037434989973235133
efficientnet_b0_image_encoder,efficientnet_feature_481,0.0016218475966525148
efficientnet_b0_image_encoder,efficientnet_feature_482,0.0015352721674446457
efficientnet_b0_image_encoder,efficientnet_feature_483,0.0037554607151264463
efficientnet_b0_image_encoder,efficientnet_feature_484,0.004215486089037768
efficientnet_b0_image_encoder,efficientnet_feature_485,0.0017937501455946858
efficientnet_b0_image_encoder,efficientnet_feature_486,0.008622976060507881
efficientnet_b0_image_encoder,efficientnet_feature_487,0.0015974551669373227
efficientnet_b0_image_encoder,efficientnet_feature_488,0.004080042898465308
efficientnet_b0_image_encoder,efficientnet_feature_489,0.008156642573339923
efficientnet_b0_image_encoder,efficientnet_feature_490,0.0006034289962641992
efficientnet_b0_image_encoder,efficientnet_feature_491,0.0006234741317214798
efficientnet_b0_image_encoder,efficientnet_feature_492,0.003364455967698632
efficientnet_b0_image_encoder,efficientnet_feature_493,0.00536063903541617
efficientnet_b0_image_encoder,efficientnet_feature_494,0.00616367245032734
efficientnet_b0_image_encoder,efficientnet_feature_495,0.0016099828068831812
efficientnet_b0_image_encoder,efficientnet_feature_496,0.002377171310229187
efficientnet_b0_image_encoder,efficientnet_feature_497,0.00376490711914812
efficientnet_b0_image_encoder,efficientnet_feature_498,0.00445207709992701
efficientnet_b0_image_encoder,efficientnet_feature_499,0.0014205358079948383
efficientnet_b0_image_encoder,efficientnet_feature_500,0.0034902620635790527
efficientnet_b0_image_encoder,efficientnet_feature_501,0.005763074696744752
efficientnet_b0_image_encoder,efficientnet_feature_502,0.0007076043892340067
efficientnet_b0_image_encoder,efficientnet_feature_503,0.008859189817940205
efficientnet_b0_image_encoder,efficientnet_feature_504,0.005828355699236454
efficientnet_b0_image_encoder,efficientnet_feature_505,0.0033734344911238168
efficientnet_b0_image_encoder,efficientnet_feature_506,0.008860931975732456
efficientnet_b0_image_encoder,efficientnet_feature_507,0.0010031295240509053
efficientnet_b0_image_encoder,efficientnet_feature_508,0.0038749242504536596
efficientnet_b0_image_encoder,efficientnet_feature_509,0.004302372981555891
efficientnet_b0_image_encoder,efficientnet_feature_510,0.0054314743460963655
efficientnet_b0_image_encoder,efficientnet_feature_511,0.0027182186587992874
efficientnet_b0_image_encoder,efficientnet_feature_512,0.005544772990702995
efficientnet_b0_image_encoder,efficientnet_feature_513,0.007157075243753752
efficientnet_b0_image_encoder,efficientnet_feature_514,0.0022282312843273644
efficientnet_b0_image_encoder,efficientnet_feature_515,0.0008260607678209908
efficientnet_b0_image_encoder,efficientnet_feature_516,0.0013161636671839005
efficientnet_b0_image_encoder,efficientnet_feature_517,0.005447135327813157
efficientnet_b0_image_encoder,efficientnet_feature_518,0.00037981257128194557
efficientnet_b0_image_encoder,efficientnet_feature_519,0.0015573161636837085
efficientnet_b0_image_encoder,efficientnet_feature_520,0.006519751197629375
efficientnet_b0_image_encoder,efficientnet_feature_521,0.0031473993957717994
efficientnet_b0_image_encoder,efficientnet_feature_522,0.005061737621304019
efficientnet_b0_image_encoder,efficientnet_feature_523,0.002378490607519268
efficientnet_b0_image_encoder,efficientnet_feature_524,0.00440855435331855
efficientnet_b0_image_encoder,efficientnet_feature_525,0.0009334875385604846
efficientnet_b0_image_encoder,efficientnet_feature_526,0.0053485584618329085
efficientnet_b0_image_encoder,efficientnet_feature_527,0.0002420526935225098
efficientnet_b0_image_encoder,efficientnet_feature_528,0.008165729371171437
efficientnet_b0_image_encoder,efficientnet_feature_529,0.0015762879243936823
efficientnet_b0_image_encoder,efficientnet_feature_530,0.0018844663382324711
efficientnet_b0_image_encoder,efficientnet_feature_531,0.0038716391610194023
efficientnet_b0_image_encoder,efficientnet_feature_532,0.0008337592842195818
efficientnet_b0_image_encoder,efficientnet_feature_533,0.002057003025015547
efficientnet_b0_image_encoder,efficientnet_feature_534,0.0071583402810233565
efficientnet_b0_image_encoder,efficientnet_feature_535,0.0009497677210958955
efficientnet_b0_image_encoder,efficientnet_feature_536,0.0045625907062003535
efficientnet_b0_image_encoder,efficientnet_feature_537,0.002111974450656362
efficientnet_b0_image_encoder,efficientnet_feature_538,0.0007113840150694273
efficientnet_b0_image_encoder,efficientnet_feature_539,0.0007132668295746214
efficientnet_b0_image_encoder,efficientnet_feature_540,0.0005987260190778443
efficientnet_b0_image_encoder,efficientnet_feature_541,0.001019884541520355
efficientnet_b0_image_encoder,efficientnet_feature_542,0.0018239705348150892
efficientnet_b0_image_encoder,efficientnet_feature_543,0.002862979661571785
efficientnet_b0_image_encoder,efficientnet_feature_544,0.003174638658663298
efficientnet_b0_image_encoder,efficientnet_feature_545,0.006783724892557075
efficientnet_b0_image_encoder,efficientnet_feature_546,0.002118642587845443
efficientnet_b0_image_encoder,efficientnet_feature_547,0.004307882061198143
efficientnet_b0_image_encoder,efficientnet_feature_548,0.0008031922867530739
efficientnet_b0_image_encoder,efficientnet_feature_549,0.00404114734934069
efficientnet_b0_image_encoder,efficientnet_feature_550,0.0010877449807367157
efficientnet_b0_image_encoder,efficientnet_feature_551,0.0011604664585718183
efficientnet_b0_image_encoder,efficientnet_feature_552,0.004085646600543669
efficientnet_b0_image_encoder,efficientnet_feature_553,0.0031321952125153985
efficientnet_b0_image_encoder,efficientnet_feature_554,0.002894297335160445
efficientnet_b0_image_encoder,efficientnet_feature_555,0.001702189054782366
efficientnet_b0_image_encoder,efficientnet_feature_556,0.0015208538493993728
efficientnet_b0_image_encoder,efficientnet_feature_557,0.009408916733718797
efficientnet_b0_image_encoder,efficientnet_feature_558,0.01314701000308105
efficientnet_b0_image_encoder,efficientnet_feature_559,0.000798651509418491
efficientnet_b0_image_encoder,efficientnet_feature_560,0.004142236533482446
efficientnet_b0_image_encoder,efficientnet_feature_561,0.0019212653788827083
efficientnet_b0_image_encoder,efficientnet_feature_562,0.011785867342496203
efficientnet_b0_image_encoder,efficientnet_feature_563,0.004007193066911441
efficientnet_b0_image_encoder,efficientnet_feature_564,0.003142007842939165
efficientnet_b0_image_encoder,efficientnet_feature_565,0.00327448371692185
efficientnet_b0_image_encoder,efficientnet_feature_566,0.0024269039406021875
efficientnet_b0_image_encoder,efficientnet_feature_567,0.0022022167547675053
efficientnet_b0_image_encoder,efficientnet_feature_568,0.00015309749741021506
efficientnet_b0_image_encoder,efficientnet_feature_569,0.00019121459776272332
efficientnet_b0_image_encoder,efficientnet_feature_570,0.0002692925863492235
efficientnet_b0_image_encoder,efficientnet_feature_571,0.0017306588209464735
efficientnet_b0_image_encoder,efficientnet_feature_572,0.0015648432100761056
efficientnet_b0_image_encoder,efficientnet_feature_573,0.0016865825369904996
efficientnet_b0_image_encoder,efficientnet_feature_574,0.0038657256745011637
efficientnet_b0_image_encoder,efficientnet_feature_575,0.008275910640350048
efficientnet_b0_image_encoder,efficientnet_feature_576,0.0022914275875791645
efficientnet_b0_image_encoder,efficientnet_feature_577,0.0005125019593350544
efficientnet_b0_image_encoder,efficientnet_feature_578,0.0030397418365453177
efficientnet_b0_image_encoder,efficientnet_feature_579,0.0036114509822482432
efficientnet_b0_image_encoder,efficientnet_feature_580,0.0014560833618020297
efficientnet_b0_image_encoder,efficientnet_feature_581,0.0029474703858056728
efficientnet_b0_image_encoder,efficientnet_feature_582,0.003268745765751646
efficientnet_b0_image_encoder,efficientnet_feature_583,0.0029953540301193016
efficientnet_b0_image_encoder,efficientnet_feature_584,0.004449490241370313
efficientnet_b0_image_encoder,efficientnet_feature_585,0.00349560540166749
efficientnet_b0_image_encoder,efficientnet_feature_586,0.0035682632236841982
efficientnet_b0_image_encoder,efficientnet_feature_587,0.004141902881968917
efficientnet_b0_image_encoder,efficientnet_feature_588,0.0012033707493941392
efficientnet_b0_image_encoder,efficientnet_feature_589,0.0005291251505923356
efficientnet_b0_image_encoder,efficientnet_feature_590,0.002203708508289992
efficientnet_b0_image_encoder,efficientnet_feature_591,0.0019014247038739995
efficientnet_b0_image_encoder,efficientnet_feature_592,0.0019301016542669913
efficientnet_b0_image_encoder,efficientnet_feature_593,0.00036667622452668525
efficientnet_b0_image_encoder,efficientnet_feature_594,0.004025321832727968
efficientnet_b0_image_encoder,efficientnet_feature_595,0.005726909622808307
efficientnet_b0_image_encoder,efficientnet_feature_596,0.001139204209351874
efficientnet_b0_image_encoder,efficientnet_feature_597,0.0016417542587134903
efficientnet_b0_image_encoder,efficientnet_feature_598,0.002363326667612853
efficientnet_b0_image_encoder,efficientnet_feature_599,0.00415720325541713
efficientnet_b0_image_encoder,efficientnet_feature_600,0.0003537536070581382
efficientnet_b0_image_encoder,efficientnet_feature_601,0.0033586163422683057
efficientnet_b0_image_encoder,efficientnet_feature_602,0.0013728293481563014
efficientnet_b0_image_encoder,efficientnet_feature_603,0.0030519840641431983
efficientnet_b0_image_encoder,efficientnet_feature_604,0.002247018958314584
efficientnet_b0_image_encoder,efficientnet_feature_605,0.004539275382512642
efficientnet_b0_image_encoder,efficientnet_feature_606,0.0011636909471306467
efficientnet_b0_image_encoder,efficientnet_feature_607,0.007489983298910374
efficientnet_b0_image_encoder,efficientnet_feature_608,0.0016028858898664566
efficientnet_b0_image_encoder,efficientnet_feature_609,0.0012411650874923907
efficientnet_b0_image_encoder,efficientnet_feature_610,0.0002825344824186615
efficientnet_b0_image_encoder,efficientnet_feature_611,0.0026903621255769394
efficientnet_b0_image_encoder,efficientnet_feature_612,0.0007272838197422971
efficientnet_b0_image_encoder,efficientnet_feature_613,0.007278870549512817
efficientnet_b0_image_encoder,efficientnet_feature_614,0.0017153446377733417
efficientnet_b0_image_encoder,efficientnet_feature_615,0.0007801821431421274
efficientnet_b0_image_encoder,efficientnet_feature_616,0.005435578757271742
efficientnet_b0_image_encoder,efficientnet_feature_617,0.00036611405027642263
efficientnet_b0_image_encoder,efficientnet_feature_618,0.011528477885690336
efficientnet_b0_image_encoder,efficientnet_feature_619,0.0004936322878350552
efficientnet_b0_image_encoder,efficientnet_feature_620,0.0009048701244864787
efficientnet_b0_image_encoder,efficientnet_feature_621,0.002457592072062198
efficientnet_b0_image_encoder,efficientnet_feature_622,0.005893313032402148
efficientnet_b0_image_encoder,efficientnet_feature_623,0.008797636106464779
efficientnet_b0_image_encoder,efficientnet_feature_624,0.0012700061269157459
efficientnet_b0_image_encoder,efficientnet_feature_625,0.0016164834453604726
efficientnet_b0_image_encoder,efficientnet_feature_626,0.0005405705654126791
efficientnet_b0_image_encoder,efficientnet_feature_627,0.005964892247902753
efficientnet_b0_image_encoder,efficientnet_feature_628,0.00639037076783211
efficientnet_b0_image_encoder,efficientnet_feature_629,0.005475799203395582
efficientnet_b0_image_encoder,efficientnet_feature_630,0.0053312823814053445
efficientnet_b0_image_encoder,efficientnet_feature_631,0.004079882245605404
efficientnet_b0_image_encoder,efficientnet_feature_632,0.006757200895663118
efficientnet_b0_image_encoder,efficientnet_feature_633,0.0034460282305985857
efficientnet_b0_image_encoder,efficientnet_feature_634,0.0005618627150596467
efficientnet_b0_image_encoder,efficientnet_feature_635,0.0048071396365116925
efficientnet_b0_image_encoder,efficientnet_feature_636,0.0047477176364054685
efficientnet_b0_image_encoder,efficientnet_feature_637,0.001928402221324177
efficientnet_b0_image_encoder,efficientnet_feature_638,0.0012163445903325965
efficientnet_b0_image_encoder,efficientnet_feature_639,0.0008822378908206474
efficientnet_b0_image_encoder,efficientnet_feature_640,0.006730578724045699
efficientnet_b0_image_encoder,efficientnet_feature_641,0.00011422040375919096
efficientnet_b0_image_encoder,efficientnet_feature_642,0.0017288992343367227
efficientnet_b0_image_encoder,efficientnet_feature_643,0.0034424173131952784
efficientnet_b0_image_encoder,efficientnet_feature_644,0.0048842120669974065
efficientnet_b0_image_encoder,efficientnet_feature_645,0.004151643978246966
efficientnet_b0_image_encoder,efficientnet_feature_646,0.00511154562556726
efficientnet_b0_image_encoder,efficientnet_feature_647,0.007196451646905189
efficientnet_b0_image_encoder,efficientnet_feature_648,0.001013952820798636
efficientnet_b0_image_encoder,efficientnet_feature_649,0.002201982829333815
efficientnet_b0_image_encoder,efficientnet_feature_650,0.003273407054848576
efficientnet_b0_image_encoder,efficientnet_feature_651,0.000431556164286917
efficientnet_b0_image_encoder,efficientnet_feature_652,0.0036240196109247336
