branch,feature,mean_abs_shap
efficientnet_b0_image_encoder,efficientnet_feature_653,0.0009265201615704655
efficientnet_b0_image_encoder,efficientnet_feature_654,0.0012547017548882877
efficientnet_b0_image_encoder,efficientnet_feature_655,0.0015541065968918133
efficientnet_b0_image_encoder,efficientnet_feature_656,0.003815541574880399
efficientnet_b0_image_encoder,efficientnet_feature_657,0.005138679883046393
efficientnet_b0_image_encoder,efficientnet_feature_658,0.001510472370554794
efficientnet_b0_image_encoder,efficientnet_feature_659,0.0016818662366517856
efficientnet_b0_image_encoder,efficientnet_feature_660,0.00141649982997194
efficientnet_b0_image_encoder,efficientnet_feature_661,0.0028934465307202117
efficientnet_b0_image_encoder,efficientnet_feature_662,0.001628946066972503
efficientnet_b0_image_encoder,efficientnet_feature_663,0.0007562783321404254
efficientnet_b0_image_encoder,efficientnet_feature_664,0.001594914694550198
efficientnet_b0_image_encoder,efficientnet_feature_665,0.004023407562669945
efficientnet_b0_image_encoder,efficientnet_feature_666,0.0027968197571937026
efficientnet_b0_image_encoder,efficientnet_feature_667,0.002694727411267195
efficientnet_b0_image_encoder,efficientnet_feature_668,0.000790668858805077
efficientnet_b0_image_encoder,efficientnet_feature_669,0.0038851673033377665
efficientnet_b0_image_encoder,efficientnet_feature_670,0.00015719386008417047
efficientnet_b0_image_encoder,efficientnet_feature_671,0.0034695193845095673
efficientnet_b0_image_encoder,efficientnet_feature_672,0.0012977105609977002
efficientnet_b0_image_encoder,efficientnet_feature_673,0.0024496319846321057
efficientnet_b0_image_encoder,efficientnet_feature_674,0.001010232531676536
efficientnet_b0_image_encoder,efficientnet_feature_675,0.000836400742585397
efficientnet_b0_image_encoder,efficientnet_feature_676,0.0036211984847795975
efficientnet_b0_image_encoder,efficientnet_feature_677,0.006175832751978305
efficientnet_b0_image_encoder,efficientnet_feature_678,0.002809811831298248
efficientnet_b0_image_encoder,efficientnet_feature_679,0.0009673393391835816
efficientnet_b0_image_encoder,efficientnet_feature_680,0.0038939208198485176
efficientnet_b0_image_encoder,efficientnet_feature_681,0.004910651288128065
efficientnet_b0_image_encoder,efficientnet_feature_682,0.011586854381221201
efficientnet_b0_image_encoder,efficientnet_feature_683,0.004975607855215003
efficientnet_b0_image_encoder,efficientnet_feature_684,0.000625722015012542
efficientnet_b0_image_encoder,efficientnet_feature_685,0.0035269355350919795
efficientnet_b0_image_encoder,efficientnet_feature_686,0.0025920652776392217
efficientnet_b0_image_encoder,efficientnet_feature_687,0.00028193372474660805
efficientnet_b0_image_encoder,efficientnet_feature_688,0.0007527357260244116
efficientnet_b0_image_encoder,efficientnet_feature_689,0.003329008146408796
efficientnet_b0_image_encoder,efficientnet_feature_690,0.0007321924726184648
efficientnet_b0_image_encoder,efficientnet_feature_691,0.0054527403513020545
efficientnet_b0_image_encoder,efficientnet_feature_692,0.0021628945858367388
efficientnet_b0_image_encoder,efficientnet_feature_693,0.004579327400549005
efficientnet_b0_image_encoder,efficientnet_feature_694,0.001096172804153639
efficientnet_b0_image_encoder,efficientnet_feature_695,0.0029633768542680627
efficientnet_b0_image_encoder,efficientnet_feature_696,0.000208310858255345
efficientnet_b0_image_encoder,efficientnet_feature_697,0.003792347038057642
efficientnet_b0_image_encoder,efficientnet_feature_698,0.0029431352212441197
efficientnet_b0_image_encoder,efficientnet_feature_699,0.0029219151809058985
efficientnet_b0_image_encoder,efficientnet_feature_700,0.00388484268432876
efficientnet_b0_image_encoder,efficientnet_feature_701,0.004892327710564359
efficientnet_b0_image_encoder,efficientnet_feature_702,0.0002270475216334944
efficientnet_b0_image_encoder,efficientnet_feature_703,0.0016022609438195445
efficientnet_b0_image_encoder,efficientnet_feature_704,0.004831346939226933
efficientnet_b0_image_encoder,efficientnet_feature_705,0.0037398925461786803
efficientnet_b0_image_encoder,efficientnet_feature_706,0.006640681097309198
efficientnet_b0_image_encoder,efficientnet_feature_707,0.006923086410210999
efficientnet_b0_image_encoder,efficientnet_feature_708,0.003228907026652905
efficientnet_b0_image_encoder,efficientnet_feature_709,0.003171567147148835
efficientnet_b0_image_encoder,efficientnet_feature_710,0.0007846785722023242
efficientnet_b0_image_encoder,efficientnet_feature_711,0.0026157810435734064
efficientnet_b0_image_encoder,efficientnet_feature_712,0.002016371602962863
efficientnet_b0_image_encoder,efficientnet_feature_713,0.0008132360024291074
efficientnet_b0_image_encoder,efficientnet_feature_714,0.0031991647987297256
efficientnet_b0_image_encoder,efficientnet_feature_715,0.0020079951475509006
efficientnet_b0_image_encoder,efficientnet_feature_716,0.0001313080552225454
efficientnet_b0_image_encoder,efficientnet_feature_717,0.0019924607219934387
efficientnet_b0_image_encoder,efficientnet_feature_718,0.005934470425358995
efficientnet_b0_image_encoder,efficientnet_feature_719,0.0005587146414640642
efficientnet_b0_image_encoder,efficientnet_feature_720,0.0015271167360992877
efficientnet_b0_image_encoder,efficientnet_feature_721,0.003860439420009243
efficientnet_b0_image_encoder,efficientnet_feature_722,0.0002428669201073319
efficientnet_b0_image_encoder,efficientnet_feature_723,0.007007378178514045
efficientnet_b0_image_encoder,efficientnet_feature_724,0.006365876876088805
efficientnet_b0_image_encoder,efficientnet_feature_725,0.004361916045752423
efficientnet_b0_image_encoder,efficientnet_feature_726,0.003976890488047502
efficientnet_b0_image_encoder,efficientnet_feature_727,0.0002136345698460218
efficientnet_b0_image_encoder,efficientnet_feature_728,0.004743080237517461
efficientnet_b0_image_encoder,efficientnet_feature_729,0.004122464514239255
efficientnet_b0_image_encoder,efficientnet_feature_730,0.007470028500733861
efficientnet_b0_image_encoder,efficientnet_feature_731,0.004318311511383399
efficientnet_b0_image_encoder,efficientnet_feature_732,0.0013056152469630433
efficientnet_b0_image_encoder,efficientnet_feature_733,0.005806860003190195
efficientnet_b0_image_encoder,efficientnet_feature_734,0.008257216628066999
efficientnet_b0_image_encoder,efficientnet_feature_735,0.0013937856664654191
efficientnet_b0_image_encoder,efficientnet_feature_736,0.0037156019907911286
efficientnet_b0_image_encoder,efficientnet_feature_737,0.003190838232086435
efficientnet_b0_image_encoder,efficientnet_feature_738,0.00017645451820147429
efficientnet_b0_image_encoder,efficientnet_feature_739,0.0037755948283120233
efficientnet_b0_image_encoder,efficientnet_feature_740,0.0018112770241032194
efficientnet_b0_image_encoder,efficientnet_feature_741,0.004755238387431859
efficientnet_b0_image_encoder,efficientnet_feature_742,0.004841615156237822
efficientnet_b0_image_encoder,efficientnet_feature_743,0.004168209257045419
efficientnet_b0_image_encoder,efficientnet_feature_744,0.0037405423856853304
efficientnet_b0_image_encoder,efficientnet_feature_745,0.006673605982427944
efficientnet_b0_image_encoder,efficientnet_feature_746,0.00014542157308961023
efficientnet_b0_image_encoder,efficientnet_feature_747,0.0059762667949598836
efficientnet_b0_image_encoder,efficientnet_feature_748,0.003617450813678147
efficientnet_b0_image_encoder,efficientnet_feature_749,0.0036583018328428807
efficientnet_b0_image_encoder,efficientnet_feature_750,0.004501439576415578
efficientnet_b0_image_encoder,efficientnet_feature_751,0.005988824674545867
efficientnet_b0_image_encoder,efficientnet_feature_752,0.005599841962521168
efficientnet_b0_image_encoder,efficientnet_feature_753,0.0002748286089939711
efficientnet_b0_image_encoder,efficientnet_feature_754,0.0009274399001597544
efficientnet_b0_image_encoder,efficientnet_feature_755,0.0012747806125332772
efficientnet_b0_image_encoder,efficientnet_feature_756,0.004239258069446805
efficientnet_b0_image_encoder,efficientnet_feature_757,0.0014775865307825597
efficientnet_b0_image_encoder,efficientnet_feature_758,0.0008199285402099576
efficientnet_b0_image_encoder,efficientnet_feature_759,0.0011424437324762948
efficientnet_b0_image_encoder,efficientnet_feature_760,0.0003085704745942053
efficientnet_b0_image_encoder,efficientnet_feature_761,0.0025720137317080116
efficientnet_b0_image_encoder,efficientnet_feature_762,0.0036416515989969866
efficientnet_b0_image_encoder,efficientnet_feature_763,0.0023729763047128927
efficientnet_b0_image_encoder,efficientnet_feature_764,0.0031214399684813543
efficientnet_b0_image_encoder,efficientnet_feature_765,0.0027946693595026773
efficientnet_b0_image_encoder,efficientnet_feature_766,0.010179994831105432
efficientnet_b0_image_encoder,efficientnet_feature_767,0.0038211522212350246
efficientnet_b0_image_encoder,efficientnet_feature_768,9.884410394889187e-05
efficientnet_b0_image_encoder,efficientnet_feature_769,0.0014433921286922669
efficientnet_b0_image_encoder,efficientnet_feature_770,0.006447148550705606
efficientnet_b0_image_encoder,efficientnet_feature_771,0.003902451590306555
efficientnet_b0_image_encoder,efficientnet_feature_772,0.001748958809571377
efficientnet_b0_image_encoder,efficientnet_feature_773,0.0010957468163130812
efficientnet_b0_image_encoder,efficientnet_feature_774,0.0025325605515433836
efficientnet_b0_image_encoder,efficientnet_feature_775,0.002825046131874842
efficientnet_b0_image_encoder,efficientnet_feature_776,0.002094595560919288
efficientnet_b0_image_encoder,efficientnet_feature_777,0.0004960362596051482
efficientnet_b0_image_encoder,efficientnet_feature_778,0.004740697542047201
efficientnet_b0_image_encoder,efficientnet_feature_779,0.0012445659514241925
efficientnet_b0_image_encoder,efficientnet_feature_780,0.001161481694381905
efficientnet_b0_image_encoder,efficientnet_feature_781,0.006117563661064196
efficientnet_b0_image_encoder,efficientnet_feature_782,0.003952533633082567
efficientnet_b0_image_encoder,efficientnet_feature_783,0.002603294114237542
efficientnet_b0_image_encoder,efficientnet_feature_784,0.005886095341736564
efficientnet_b0_image_encoder,efficientnet_feature_785,0.004399228626539298
efficientnet_b0_image_encoder,efficientnet_feature_786,0.0046243111231660805
efficientnet_b0_image_encoder,efficientnet_feature_787,0.004043010400209823
efficientnet_b0_image_encoder,efficientnet_feature_788,0.003247721647454682
efficientnet_b0_image_encoder,efficientnet_feature_789,0.001601783259872036
efficientnet_b0_image_encoder,efficientnet_feature_790,0.005496566508682577
efficientnet_b0_image_encoder,efficientnet_feature_791,0.0014015080422637993
efficientnet_b0_image_encoder,efficientnet_feature_792,0.0021247121890723975
efficientnet_b0_image_encoder,efficientnet_feature_793,0.0012531677967331234
efficientnet_b0_image_encoder,efficientnet_feature_794,0.0038133602059247096
efficientnet_b0_image_encoder,efficientnet_feature_795,0.003268979660902005
efficientnet_b0_image_encoder,efficientnet_feature_796,0.008997873210489615
efficientnet_b0_image_encoder,efficientnet_feature_797,0.002379750641580358
efficientnet_b0_image_encoder,efficientnet_feature_798,0.0005940214899524676
efficientnet_b0_image_encoder,efficientnet_feature_799,0.0002800596521019827
efficientnet_b0_image_encoder,efficientnet_feature_800,0.0009357181219655786
efficientnet_b0_image_encoder,efficientnet_feature_801,0.0009107424817500487
efficientnet_b0_image_encoder,efficientnet_feature_802,0.0071250070971586865
efficientnet_b0_image_encoder,efficientnet_feature_803,0.003374594433751099
efficientnet_b0_image_encoder,efficientnet_feature_804,0.0018930991354295656
efficientnet_b0_image_encoder,efficientnet_feature_805,0.0035139212829449207
efficientnet_b0_image_encoder,efficientnet_feature_806,0.002140983267736374
efficientnet_b0_image_encoder,efficientnet_feature_807,0.003624322077683928
efficientnet_b0_image_encoder,efficientnet_feature_808,0.008126089796178348
efficientnet_b0_image_encoder,efficientnet_feature_809,0.004428857924551721
efficientnet_b0_image_encoder,efficientnet_feature_810,0.0017421897298959266
efficientnet_b0_image_encoder,efficientnet_feature_811,0.009870041944282093
efficientnet_b0_image_encoder,efficientnet_feature_812,0.003794066195467849
efficientnet_b0_image_encoder,efficientnet_feature_813,0.0031910341666048225
efficientnet_b0_image_encoder,efficientnet_feature_814,0.005247223015203417
efficientnet_b0_image_encoder,efficientnet_feature_815,0.0032901827258342564
efficientnet_b0_image_encoder,efficientnet_feature_816,0.004841191345974494
efficientnet_b0_image_encoder,efficientnet_feature_817,0.003945949220678813
efficientnet_b0_image_encoder,efficientnet_feature_818,0.0003161633666834973
efficientnet_b0_image_encoder,efficientnet_feature_819,0.0009592148508374976
efficientnet_b0_image_encoder,efficientnet_feature_820,0.003218886146527211
efficientnet_b0_image_encoder,efficientnet_feature_821,0.0010703659830255674
efficientnet_b0_image_encoder,efficientnet_feature_822,0.0031807428938748217
efficientnet_b0_image_encoder,efficientnet_feature_823,0.002521005617893479
efficientnet_b0_image_encoder,efficientnet_feature_824,0.0069729128612152635
efficientnet_b0_image_encoder,efficientnet_feature_825,0.0013042814715902296
efficientnet_b0_image_encoder,efficientnet_feature_826,0.0016864309917394849
efficientnet_b0_image_encoder,efficientnet_feature_827,9.743046352950202e-05
efficientnet_b0_image_encoder,efficientnet_feature_828,0.004256998038044912
efficientnet_b0_image_encoder,efficientnet_feature_829,0.003775229611449049
efficientnet_b0_image_encoder,efficientnet_feature_830,0.0009309042812049029
efficientnet_b0_image_encoder,efficientnet_feature_831,0.006225357821904254
efficientnet_b0_image_encoder,efficientnet_feature_832,0.006395368629341647
efficientnet_b0_image_encoder,efficientnet_feature_833,0.006591231787865581
efficientnet_b0_image_encoder,efficientnet_feature_834,0.0016153464676449403
efficientnet_b0_image_encoder,efficientnet_feature_835,0.009287135699764804
efficientnet_b0_image_encoder,efficientnet_feature_836,0.0005904590951502087
efficientnet_b0_image_encoder,efficientnet_feature_837,0.0012045451668427631
efficientnet_b0_image_encoder,efficientnet_feature_838,0.0015049810095604244
efficientnet_b0_image_encoder,efficientnet_feature_839,0.0020635215510651506
efficientnet_b0_image_encoder,efficientnet_feature_840,0.001440245003642815
efficientnet_b0_image_encoder,efficientnet_feature_841,0.0025762901132537763
efficientnet_b0_image_encoder,efficientnet_feature_842,0.0007438903650154316
efficientnet_b0_image_encoder,efficientnet_feature_843,0.0005757582754384316
efficientnet_b0_image_encoder,efficientnet_feature_844,0.00970955078165403
efficientnet_b0_image_encoder,efficientnet_feature_845,0.007321817884530901
efficientnet_b0_image_encoder,efficientnet_feature_846,0.004521181872291891
efficientnet_b0_image_encoder,efficientnet_feature_847,0.0027434048710119896
efficientnet_b0_image_encoder,efficientnet_feature_848,0.005443592850156165
efficientnet_b0_image_encoder,efficientnet_feature_849,0.0067122100210781355
efficientnet_b0_image_encoder,efficientnet_feature_850,0.0027199654741139057
efficientnet_b0_image_encoder,efficientnet_feature_851,0.005549552149943793
efficientnet_b0_image_encoder,efficientnet_feature_852,0.0004887300326803512
efficientnet_b0_image_encoder,efficientnet_feature_853,0.004242346918658768
efficientnet_b0_image_encoder,efficientnet_feature_854,0.004960677323538221
efficientnet_b0_image_encoder,efficientnet_feature_855,0.0003971204787314164
efficientnet_b0_image_encoder,efficientnet_feature_856,0.003299831879530757
efficientnet_b0_image_encoder,efficientnet_feature_857,0.0017847265218691177
efficientnet_b0_image_encoder,efficientnet_feature_858,0.0030132012610408765
efficientnet_b0_image_encoder,efficientnet_feature_859,0.0003622909278799824
efficientnet_b0_image_encoder,efficientnet_feature_860,0.004389857086266602
efficientnet_b0_image_encoder,efficientnet_feature_861,0.00454546626738761
efficientnet_b0_image_encoder,efficientnet_feature_862,0.001542760242074337
efficientnet_b0_image_encoder,efficientnet_feature_863,0.002538732860472237
efficientnet_b0_image_encoder,efficientnet_feature_864,0.0034268156533698857
efficientnet_b0_image_encoder,efficientnet_feature_865,0.009063578635277736
efficientnet_b0_image_encoder,efficientnet_feature_866,0.0007636382655391571
efficientnet_b0_image_encoder,efficientnet_feature_867,0.0018624740346808721
efficientnet_b0_image_encoder,efficientnet_feature_868,0.005537295632507266
efficientnet_b0_image_encoder,efficientnet_feature_869,0.0034563547026777997
efficientnet_b0_image_encoder,efficientnet_feature_870,0.002111433703248622
efficientnet_b0_image_encoder,efficientnet_feature_871,0.009825859368220335
efficientnet_b0_image_encoder,efficientnet_feature_872,0.0014736124270058326
efficientnet_b0_image_encoder,efficientnet_feature_873,0.006308716387138702
efficientnet_b0_image_encoder,efficientnet_feature_874,0.00521784706654671
efficientnet_b0_image_encoder,efficientnet_feature_875,0.0009193523510475643
efficientnet_b0_image_encoder,efficientnet_feature_876,0.004644720079511444
efficientnet_b0_image_encoder,efficientnet_feature_877,0.007871888382709358
efficientnet_b0_image_encoder,efficientnet_feature_878,0.013375610168964158
efficientnet_b0_image_encoder,efficientnet_feature_879,0.0009639764657691785
efficientnet_b0_image_encoder,efficientnet_feature_880,0.0014062305831430422
efficientnet_b0_image_encoder,efficientnet_feature_881,0.004761187418012014
efficientnet_b0_image_encoder,efficientnet_feature_882,0.001964465977110308
efficientnet_b0_image_encoder,efficientnet_feature_883,0.0035949474446965723
efficientnet_b0_image_encoder,efficientnet_feature_884,0.0034850225761147158
efficientnet_b0_image_encoder,efficientnet_feature_885,0.0013782310990393398
efficientnet_b0_image_encoder,efficientnet_feature_886,0.0005908339708327048
efficientnet_b0_image_encoder,efficientnet_feature_887,0.0007099135560793002
efficientnet_b0_image_encoder,efficientnet_feature_888,0.003702041809816592
efficientnet_b0_image_encoder,efficientnet_feature_889,0.001161923463506298
efficientnet_b0_image_encoder,efficientnet_feature_890,0.0007763227337491685
efficientnet_b0_image_encoder,efficientnet_feature_891,0.003806263063665938
efficientnet_b0_image_encoder,efficientnet_feature_892,0.001007942773242121
efficientnet_b0_image_encoder,efficientnet_feature_893,0.0012252463865394247
efficientnet_b0_image_encoder,efficientnet_feature_894,0.0010845809742505708
efficientnet_b0_image_encoder,efficientnet_feature_895,0.0036364977369487406
efficientnet_b0_image_encoder,efficientnet_feature_896,0.0021766158996285867
efficientnet_b0_image_encoder,efficientnet_feature_897,0.002833121268281502
efficientnet_b0_image_encoder,efficientnet_feature_898,0.0058583502036526625
efficientnet_b0_image_encoder,efficientnet_feature_899,0.0005870723559979751
efficientnet_b0_image_encoder,efficientnet_feature_900,0.0013165138233262041
efficientnet_b0_image_encoder,efficientnet_feature_901,0.002957437891978998
efficientnet_b0_image_encoder,efficientnet_feature_902,0.00038637014895215316
efficientnet_b0_image_encoder,efficientnet_feature_903,0.0009545623550852866
efficientnet_b0_image_encoder,efficientnet_feature_904,0.0031109906652773134
efficientnet_b0_image_encoder,efficientnet_feature_905,0.00435741653700461
efficientnet_b0_image_encoder,efficientnet_feature_906,0.0020982033979350945
efficientnet_b0_image_encoder,efficientnet_feature_907,0.011343399664156095
efficientnet_b0_image_encoder,efficientnet_feature_908,0.001819522636182569
efficientnet_b0_image_encoder,efficientnet_feature_909,0.007163937500536122
efficientnet_b0_image_encoder,efficientnet_feature_910,0.00138026186994189
efficientnet_b0_image_encoder,efficientnet_feature_911,0.00030054767816434236
efficientnet_b0_image_encoder,efficientnet_feature_912,0.005930390826506482
efficientnet_b0_image_encoder,efficientnet_feature_913,0.0006824620871554998
efficientnet_b0_image_encoder,efficientnet_feature_914,0.0029773196777682642
efficientnet_b0_image_encoder,efficientnet_feature_915,0.00286011317524526
efficientnet_b0_image_encoder,efficientnet_feature_916,0.0035993572847843325
efficientnet_b0_image_encoder,efficientnet_feature_917,0.007303240113742504
efficientnet_b0_image_encoder,efficientnet_feature_918,0.0024677238588992623
efficientnet_b0_image_encoder,efficientnet_feature_919,0.003324076150875044
efficientnet_b0_image_encoder,efficientnet_feature_920,0.0007000007579094358
efficientnet_b0_image_encoder,efficientnet_feature_921,0.004341936932021895
efficientnet_b0_image_encoder,efficientnet_feature_922,0.001511284574874594
efficientnet_b0_image_encoder,efficientnet_feature_923,0.0007858467830104132
efficientnet_b0_image_encoder,efficientnet_feature_924,0.0021128742567384506
efficientnet_b0_image_encoder,efficientnet_feature_925,0.00488710336458098
efficientnet_b0_image_encoder,efficientnet_feature_926,0.004632730965369092
efficientnet_b0_image_encoder,efficientnet_feature_927,0.0025515533741042873
efficientnet_b0_image_encoder,efficientnet_feature_928,0.0007295720839834985
efficientnet_b0_image_encoder,efficientnet_feature_929,0.0015560510661885019
efficientnet_b0_image_encoder,efficientnet_feature_930,0.0015170819859910978
efficientnet_b0_image_encoder,efficientnet_feature_931,0.0032106221862591156
efficientnet_b0_image_encoder,efficientnet_feature_932,0.009794058761372071
efficientnet_b0_image_encoder,efficientnet_feature_933,0.00017379215999646647
efficientnet_b0_image_encoder,efficientnet_feature_934,0.002465931724664472
efficientnet_b0_image_encoder,efficientnet_feature_935,0.004574347654511257
efficientnet_b0_image_encoder,efficientnet_feature_936,0.004427874848545343
efficientnet_b0_image_encoder,efficientnet_feature_937,0.0026964075981652513
efficientnet_b0_image_encoder,efficientnet_feature_938,0.0016117078614001912
efficientnet_b0_image_encoder,efficientnet_feature_939,0.003993003424739072
efficientnet_b0_image_encoder,efficientnet_feature_940,0.005613617192238962
efficientnet_b0_image_encoder,efficientnet_feature_941,0.0024748155181555376
efficientnet_b0_image_encoder,efficientnet_feature_942,0.00577838785466156
efficientnet_b0_image_encoder,efficientnet_feature_943,0.00046910665739119395
efficientnet_b0_image_encoder,efficientnet_feature_944,0.002130882265305445
efficientnet_b0_image_encoder,efficientnet_feature_945,0.010396066647786029
efficientnet_b0_image_encoder,efficientnet_feature_946,0.00232363067054564
efficientnet_b0_image_encoder,efficientnet_feature_947,0.0018071287003067482
efficientnet_b0_image_encoder,efficientnet_feature_948,0.008102371553491139
efficientnet_b0_image_encoder,efficientnet_feature_949,0.002142807912406397
efficientnet_b0_image_encoder,efficientnet_feature_950,0.001529493590432196
efficientnet_b0_image_encoder,efficientnet_feature_951,0.006716447075632459
efficientnet_b0_image_encoder,efficientnet_feature_952,0.006397690544503121
efficientnet_b0_image_encoder,efficientnet_feature_953,0.0018855634684200595
efficientnet_b0_image_encoder,efficientnet_feature_954,0.00221305226102686
efficientnet_b0_image_encoder,efficientnet_feature_955,0.00027432193148513306
efficientnet_b0_image_encoder,efficientnet_feature_956,0.004355607980187415
efficientnet_b0_image_encoder,efficientnet_feature_957,0.004391299557482853
efficientnet_b0_image_encoder,efficientnet_feature_958,0.00023944853161594892
efficientnet_b0_image_encoder,efficientnet_feature_959,0.010120387317556379
efficientnet_b0_image_encoder,efficientnet_feature_960,0.004938545792356308
efficientnet_b0_image_encoder,efficientnet_feature_961,0.0030093696839799122
efficientnet_b0_image_encoder,efficientnet_feature_962,0.004469947050097289
efficientnet_b0_image_encoder,efficientnet_feature_963,0.006760285994914739
efficientnet_b0_image_encoder,efficientnet_feature_964,0.003454425950167206
efficientnet_b0_image_encoder,efficientnet_feature_965,0.0008149071459655488
efficientnet_b0_image_encoder,efficientnet_feature_966,0.004944477588992413
efficientnet_b0_image_encoder,efficientnet_feature_967,0.000861961850858961
efficientnet_b0_image_encoder,efficientnet_feature_968,0.0011347917522641637
efficientnet_b0_image_encoder,efficientnet_feature_969,0.005196836944492134
efficientnet_b0_image_encoder,efficientnet_feature_970,0.0007386944600824563
efficientnet_b0_image_encoder,efficientnet_feature_971,0.0010838510625319486
efficientnet_b0_image_encoder,efficientnet_feature_972,0.0021274967562590064
efficientnet_b0_image_encoder,efficientnet_feature_973,0.006037571458364255
efficientnet_b0_image_encoder,efficientnet_feature_974,0.004987891406472045
efficientnet_b0_image_encoder,efficientnet_feature_975,0.0025852180555716586
efficientnet_b0_image_encoder,efficientnet_feature_976,0.004299361731739282
efficientnet_b0_image_encoder,efficientnet_feature_977,0.0052042565032479615
efficientnet_b0_image_encoder,efficientnet_feature_978,0.007205275554838408
efficientnet_b0_image_encoder,efficientnet_feature_979,0.006109201788035534
