branch,feature,mean_abs_shap
efficientnet_b0_image_encoder,efficientnet_feature_980,0.0007835510162124137
efficientnet_b0_image_encoder,efficientnet_feature_981,0.0008223463394756436
efficientnet_b0_image_encoder,efficientnet_feature_982,0.006702396907371622
efficientnet_b0_image_encoder,efficientnet_feature_983,0.0018361250269975926
efficientnet_b0_image_encoder,efficientnet_feature_984,0.000971235281610916
efficientnet_b0_image_encoder,efficientnet_feature_985,0.001382501288929916
efficientnet_b0_image_encoder,efficientnet_feature_986,0.0027544317393335405
efficientnet_b0_image_encoder,efficientnet_feature_987,0.003038329695783659
efficientnet_b0_image_encoder,efficientnet_feature_988,0.0009654936114458224
efficientnet_b0_image_encoder,efficientnet_feature_989,0.002849280410487154
efficientnet_b0_image_encoder,efficientnet_feature_990,0.0011638268686340325
efficientnet_b0_image_encoder,efficientnet_feature_991,0.0004721772030222837
efficientnet_b0_image_encoder,efficientnet_feature_992,0.0010707292991440909
efficientnet_b0_image_encoder,efficientnet_feature_993,0.0005383959430353968
efficientnet_b0_image_encoder,efficientnet_feature_994,0.0020741066627323335
efficientnet_b0_image_encoder,efficientnet_feature_995,0.00023469612353110847
efficientnet_b0_image_encoder,efficientnet_feature_996,0.0017612680926504254
efficientnet_b0_image_encoder,efficientnet_feature_997,0.0017645604062153097
efficientnet_b0_image_encoder,efficientnet_feature_998,0.005840292279401638
efficientnet_b0_image_encoder,efficientnet_feature_999,0.005912231400145629
efficientnet_b0_image_encoder,efficientnet_feature_1000,0.004367800119659648
efficientnet_b0_image_encoder,efficientnet_feature_1001,0.00450241796750106
efficientnet_b0_image_encoder,efficientnet_feature_1002,0.002309307300947694
efficientnet_b0_image_encoder,efficientnet_feature_1003,0.006216332006374614
efficientnet_b0_image_encoder,efficientnet_feature_1004,0.008811477687004299
efficientnet_b0_image_encoder,efficientnet_feature_1005,0.006202146564078248
efficientnet_b0_image_encoder,efficientnet_feature_1006,0.003938586385061171
efficientnet_b0_image_encoder,efficientnet_feature_1007,0.0032012954611673194
efficientnet_b0_image_encoder,efficientnet_feature_1008,0.0013427122445932582
efficientnet_b0_image_encoder,efficientnet_feature_1009,0.003688082303426654
efficientnet_b0_image_encoder,efficientnet_feature_1010,0.007798516211096285
efficientnet_b0_image_encoder,efficientnet_feature_1011,0.00569889129690182
efficientnet_b0_image_encoder,efficientnet_feature_1012,0.005557260050750301
efficientnet_b0_image_encoder,efficientnet_feature_1013,0.0009927716901927397
efficientnet_b0_image_encoder,efficientnet_feature_1014,0.0017283927497118157
efficientnet_b0_image_encoder,efficientnet_feature_1015,0.0008426957752476483
efficientnet_b0_image_encoder,efficientnet_feature_1016,0.004865332804229183
efficientnet_b0_image_encoder,efficientnet_feature_1017,0.0012153118454989453
efficientnet_b0_image_encoder,efficientnet_feature_1018,0.001566418157828764
efficientnet_b0_image_encoder,efficientnet_feature_1019,0.004789550692237299
efficientnet_b0_image_encoder,efficientnet_feature_1020,0.00792852287554524
efficientnet_b0_image_encoder,efficientnet_feature_1021,0.006495707177180066
efficientnet_b0_image_encoder,efficientnet_feature_1022,0.002487621763577863
efficientnet_b0_image_encoder,efficientnet_feature_1023,0.006610368620158624
efficientnet_b0_image_encoder,efficientnet_feature_1024,0.002865752680463629
efficientnet_b0_image_encoder,efficientnet_feature_1025,0.0006957930973428006
efficientnet_b0_image_encoder,efficientnet_feature_1026,0.0006315639040295196
efficientnet_b0_image_encoder,efficientnet_feature_1027,0.006101717429260134
efficientnet_b0_image_encoder,efficientnet_feature_1028,0.0007230874739150295
efficientnet_b0_image_encoder,efficientnet_feature_1029,0.004835199310718963
efficientnet_b0_image_encoder,efficientnet_feature_1030,0.0022087693218963977
efficientnet_b0_image_encoder,efficientnet_feature_1031,0.000735219687472366
efficientnet_b0_image_encoder,efficientnet_feature_1032,0.0010285595044479123
efficientnet_b0_image_encoder,efficientnet_feature_1033,0.0034061620348211363
efficientnet_b0_image_encoder,efficientnet_feature_1034,0.0015764397956843368
efficientnet_b0_image_encoder,efficientnet_feature_1035,0.003343445872474149
efficientnet_b0_image_encoder,efficientnet_feature_1036,0.002981317929084071
efficientnet_b0_image_encoder,efficientnet_feature_1037,0.0022638466455759954
efficientnet_b0_image_encoder,efficientnet_feature_1038,0.005148478968465042
efficientnet_b0_image_encoder,efficientnet_feature_1039,0.005400379870877714
efficientnet_b0_image_encoder,efficientnet_feature_1040,0.0006963633689309745
efficientnet_b0_image_encoder,efficientnet_feature_1041,0.00498730513618284
efficientnet_b0_image_encoder,efficientnet_feature_1042,0.007207930025742826
efficientnet_b0_image_encoder,efficientnet_feature_1043,0.0008647119515199364
efficientnet_b0_image_encoder,efficientnet_feature_1044,0.008115020215541335
efficientnet_b0_image_encoder,efficientnet_feature_1045,0.00044721516058743305
efficientnet_b0_image_encoder,efficientnet_feature_1046,0.006147165208801653
efficientnet_b0_image_encoder,efficientnet_feature_1047,0.0008417002300546983
efficientnet_b0_image_encoder,efficientnet_feature_1048,0.00683670004053738
efficientnet_b0_image_encoder,efficientnet_feature_1049,0.0013821277193528658
efficientnet_b0_image_encoder,efficientnet_feature_1050,0.0017054414547601482
efficientnet_b0_image_encoder,efficientnet_feature_1051,0.004607071456575795
efficientnet_b0_image_encoder,efficientnet_feature_1052,0.004728203366255457
efficientnet_b0_image_encoder,efficientnet_feature_1053,0.005164494860139257
efficientnet_b0_image_encoder,efficientnet_feature_1054,0.003411367509329466
efficientnet_b0_image_encoder,efficientnet_feature_1055,0.00014331488015129068
efficientnet_b0_image_encoder,efficientnet_feature_1056,0.0015603682314804246
efficientnet_b0_image_encoder,efficientnet_feature_1057,0.0003224614380918922
efficientnet_b0_image_encoder,efficientnet_feature_1058,0.0029163281096771243
efficientnet_b0_image_encoder,efficientnet_feature_1059,0.0063664428560059605
efficientnet_b0_image_encoder,efficientnet_feature_1060,0.0004763143899175759
efficientnet_b0_image_encoder,efficientnet_feature_1061,0.002647216809236852
efficientnet_b0_image_encoder,efficientnet_feature_1062,0.006948004768673854
efficientnet_b0_image_encoder,efficientnet_feature_1063,0.0011097419388974572
efficientnet_b0_image_encoder,efficientnet_feature_1064,0.0019351350964882386
efficientnet_b0_image_encoder,efficientnet_feature_1065,0.011157636428720252
efficientnet_b0_image_encoder,efficientnet_feature_1066,0.0012481966128490285
efficientnet_b0_image_encoder,efficientnet_feature_1067,0.008174218368935726
efficientnet_b0_image_encoder,efficientnet_feature_1068,0.0012936888694525805
efficientnet_b0_image_encoder,efficientnet_feature_1069,0.0024655332980501043
efficientnet_b0_image_encoder,efficientnet_feature_1070,0.0017811801535003724
efficientnet_b0_image_encoder,efficientnet_feature_1071,0.003787148285709918
efficientnet_b0_image_encoder,efficientnet_feature_1072,0.0016056855393458136
efficientnet_b0_image_encoder,efficientnet_feature_1073,0.003898317618109104
efficientnet_b0_image_encoder,efficientnet_feature_1074,0.004305299049633504
efficientnet_b0_image_encoder,efficientnet_feature_1075,0.000881791179402569
efficientnet_b0_image_encoder,efficientnet_feature_1076,0.007394331310024427
efficientnet_b0_image_encoder,efficientnet_feature_1077,0.0023145275193314774
efficientnet_b0_image_encoder,efficientnet_feature_1078,0.00032297832746408517
efficientnet_b0_image_encoder,efficientnet_feature_1079,0.001457792131560609
efficientnet_b0_image_encoder,efficientnet_feature_1080,0.003245881287476493
efficientnet_b0_image_encoder,efficientnet_feature_1081,0.003408400446403448
efficientnet_b0_image_encoder,efficientnet_feature_1082,0.0013200361610259392
efficientnet_b0_image_encoder,efficientnet_feature_1083,0.006239537106296211
efficientnet_b0_image_encoder,efficientnet_feature_1084,0.001621591289620028
efficientnet_b0_image_encoder,efficientnet_feature_1085,0.003257524187091576
efficientnet_b0_image_encoder,efficientnet_feature_1086,0.0023566489630297838
efficientnet_b0_image_encoder,efficientnet_feature_1087,0.0008972536266327324
efficientnet_b0_image_encoder,efficientnet_feature_1088,0.005395344082700149
efficientnet_b0_image_encoder,efficientnet_feature_1089,0.004517021028050294
efficientnet_b0_image_encoder,efficientnet_feature_1090,0.002611036345001594
efficientnet_b0_image_encoder,efficientnet_feature_1091,0.0009948540545536844
efficientnet_b0_image_encoder,efficientnet_feature_1092,0.001411829418771049
efficientnet_b0_image_encoder,efficientnet_feature_1093,0.0034645640593566895
efficientnet_b0_image_encoder,efficientnet_feature_1094,0.0003360962141307766
efficientnet_b0_image_encoder,efficientnet_feature_1095,0.004718986166153627
efficientnet_b0_image_encoder,efficientnet_feature_1096,0.007070900104508837
efficientnet_b0_image_encoder,efficientnet_feature_1097,0.00046634341082096853
efficientnet_b0_image_encoder,efficientnet_feature_1098,0.0021070175215527343
efficientnet_b0_image_encoder,efficientnet_feature_1099,0.004264420648837586
efficientnet_b0_image_encoder,efficientnet_feature_1100,0.0025462972399736827
efficientnet_b0_image_encoder,efficientnet_feature_1101,0.00038199663188009936
efficientnet_b0_image_encoder,efficientnet_feature_1102,0.0027404545044191764
efficientnet_b0_image_encoder,efficientnet_feature_1103,0.004136212597586564
efficientnet_b0_image_encoder,efficientnet_feature_1104,0.0010219111503602107
efficientnet_b0_image_encoder,efficientnet_feature_1105,0.00603328033383832
efficientnet_b0_image_encoder,efficientnet_feature_1106,0.004997263062136881
efficientnet_b0_image_encoder,efficientnet_feature_1107,0.00012456278058081693
efficientnet_b0_image_encoder,efficientnet_feature_1108,0.0010781349540138763
efficientnet_b0_image_encoder,efficientnet_feature_1109,0.006827944480448878
efficientnet_b0_image_encoder,efficientnet_feature_1110,0.0001647261726951399
efficientnet_b0_image_encoder,efficientnet_feature_1111,0.0005400330386642338
efficientnet_b0_image_encoder,efficientnet_feature_1112,0.0027380753193710916
efficientnet_b0_image_encoder,efficientnet_feature_1113,0.0006816068368920014
efficientnet_b0_image_encoder,efficientnet_feature_1114,0.007943988992337836
efficientnet_b0_image_encoder,efficientnet_feature_1115,0.0007408655920926321
efficientnet_b0_image_encoder,efficientnet_feature_1116,0.0007616160711876319
efficientnet_b0_image_encoder,efficientnet_feature_1117,0.016523989788765903
efficientnet_b0_image_encoder,efficientnet_feature_1118,0.0014635852105726599
efficientnet_b0_image_encoder,efficientnet_feature_1119,0.009504462852191864
efficientnet_b0_image_encoder,efficientnet_feature_1120,0.0024761734367757526
efficientnet_b0_image_encoder,efficientnet_feature_1121,0.004368547215989338
efficientnet_b0_image_encoder,efficientnet_feature_1122,0.0039159558594690225
efficientnet_b0_image_encoder,efficientnet_feature_1123,0.011806222124050691
efficientnet_b0_image_encoder,efficientnet_feature_1124,0.004766812813556953
efficientnet_b0_image_encoder,efficientnet_feature_1125,0.0005276282789239417
efficientnet_b0_image_encoder,efficientnet_feature_1126,0.0017684407509364064
efficientnet_b0_image_encoder,efficientnet_feature_1127,0.0014059240288730734
efficientnet_b0_image_encoder,efficientnet_feature_1128,0.007225979469126287
efficientnet_b0_image_encoder,efficientnet_feature_1129,0.0016992922902261398
efficientnet_b0_image_encoder,efficientnet_feature_1130,0.0015606562862160445
efficientnet_b0_image_encoder,efficientnet_feature_1131,0.005301360557496082
efficientnet_b0_image_encoder,efficientnet_feature_1132,0.0015647416857689223
efficientnet_b0_image_encoder,efficientnet_feature_1133,0.002067499706825515
efficientnet_b0_image_encoder,efficientnet_feature_1134,0.0032054546692847907
efficientnet_b0_image_encoder,efficientnet_feature_1135,0.0026567484363226868
efficientnet_b0_image_encoder,efficientnet_feature_1136,0.004086146316154782
efficientnet_b0_image_encoder,efficientnet_feature_1137,0.0019477737328656985
efficientnet_b0_image_encoder,efficientnet_feature_1138,0.004217185438847082
efficientnet_b0_image_encoder,efficientnet_feature_1139,0.0007784145380895779
efficientnet_b0_image_encoder,efficientnet_feature_1140,0.005562177807178159
efficientnet_b0_image_encoder,efficientnet_feature_1141,0.0012566078976306017
efficientnet_b0_image_encoder,efficientnet_feature_1142,0.006919309995510048
efficientnet_b0_image_encoder,efficientnet_feature_1143,0.0037415363107697885
efficientnet_b0_image_encoder,efficientnet_feature_1144,0.00225168662740316
efficientnet_b0_image_encoder,efficientnet_feature_1145,0.0014981221023333546
efficientnet_b0_image_encoder,efficientnet_feature_1146,0.003079588745691808
efficientnet_b0_image_encoder,efficientnet_feature_1147,0.0035151485241300406
efficientnet_b0_image_encoder,efficientnet_feature_1148,0.014033643204129476
efficientnet_b0_image_encoder,efficientnet_feature_1149,0.0004635467589082509
efficientnet_b0_image_encoder,efficientnet_feature_1150,0.002949195705070906
efficientnet_b0_image_encoder,efficientnet_feature_1151,0.0025343857009829662
efficientnet_b0_image_encoder,efficientnet_feature_1152,0.0050064201427630906
efficientnet_b0_image_encoder,efficientnet_feature_1153,0.0008327700188317522
efficientnet_b0_image_encoder,efficientnet_feature_1154,0.001253228341056456
efficientnet_b0_image_encoder,efficientnet_feature_1155,0.00493509178528484
efficientnet_b0_image_encoder,efficientnet_feature_1156,0.0018156852293316206
efficientnet_b0_image_encoder,efficientnet_feature_1157,0.0019777173873194442
efficientnet_b0_image_encoder,efficientnet_feature_1158,0.0009696953645885742
efficientnet_b0_image_encoder,efficientnet_feature_1159,0.00800150566431057
efficientnet_b0_image_encoder,efficientnet_feature_1160,0.0025558190545780235
efficientnet_b0_image_encoder,efficientnet_feature_1161,0.003896234014973743
efficientnet_b0_image_encoder,efficientnet_feature_1162,0.003431315488370501
efficientnet_b0_image_encoder,efficientnet_feature_1163,0.0014002484613229171
efficientnet_b0_image_encoder,efficientnet_feature_1164,0.0043065930114210005
efficientnet_b0_image_encoder,efficientnet_feature_1165,0.0006601004231381324
efficientnet_b0_image_encoder,efficientnet_feature_1166,0.0039048190593575782
efficientnet_b0_image_encoder,efficientnet_feature_1167,0.0014422965668288157
efficientnet_b0_image_encoder,efficientnet_feature_1168,0.0031279625507920628
efficientnet_b0_image_encoder,efficientnet_feature_1169,0.00036924579846697725
efficientnet_b0_image_encoder,efficientnet_feature_1170,0.0009886366589917372
efficientnet_b0_image_encoder,efficientnet_feature_1171,0.004982860216955487
efficientnet_b0_image_encoder,efficientnet_feature_1172,0.0007061987237335643
efficientnet_b0_image_encoder,efficientnet_feature_1173,0.0009664909466593485
efficientnet_b0_image_encoder,efficientnet_feature_1174,0.0035505589442266228
efficientnet_b0_image_encoder,efficientnet_feature_1175,0.0027483636844749526
efficientnet_b0_image_encoder,efficientnet_feature_1176,0.002925236080159266
efficientnet_b0_image_encoder,efficientnet_feature_1177,0.0021789917916947843
efficientnet_b0_image_encoder,efficientnet_feature_1178,0.0026694911520337428
efficientnet_b0_image_encoder,efficientnet_feature_1179,0.0009025988619555392
efficientnet_b0_image_encoder,efficientnet_feature_1180,0.002258522104668259
efficientnet_b0_image_encoder,efficientnet_feature_1181,0.00309920616848558
efficientnet_b0_image_encoder,efficientnet_feature_1182,0.0007958545704553899
efficientnet_b0_image_encoder,efficientnet_feature_1183,0.0005048711283279772
efficientnet_b0_image_encoder,efficientnet_feature_1184,0.0057411737795405315
efficientnet_b0_image_encoder,efficientnet_feature_1185,0.003915899660711375
efficientnet_b0_image_encoder,efficientnet_feature_1186,0.001070108100947209
efficientnet_b0_image_encoder,efficientnet_feature_1187,0.002963161748056109
efficientnet_b0_image_encoder,efficientnet_feature_1188,0.004611723111167976
efficientnet_b0_image_encoder,efficientnet_feature_1189,0.00028522568717903596
efficientnet_b0_image_encoder,efficientnet_feature_1190,0.0018456760272584916
efficientnet_b0_image_encoder,efficientnet_feature_1191,0.0027990110770304
efficientnet_b0_image_encoder,efficientnet_feature_1192,0.003299281959613154
efficientnet_b0_image_encoder,efficientnet_feature_1193,0.0029844346919389864
efficientnet_b0_image_encoder,efficientnet_feature_1194,0.0012912055692879676
efficientnet_b0_image_encoder,efficientnet_feature_1195,0.004809232266552499
efficientnet_b0_image_encoder,efficientnet_feature_1196,0.002340132493017677
efficientnet_b0_image_encoder,efficientnet_feature_1197,0.002044855920544819
efficientnet_b0_image_encoder,efficientnet_feature_1198,0.0017436704080751042
efficientnet_b0_image_encoder,efficientnet_feature_1199,0.0018658681711940517
efficientnet_b0_image_encoder,efficientnet_feature_1200,0.0036859074136827985
efficientnet_b0_image_encoder,efficientnet_feature_1201,0.005503546116869984
efficientnet_b0_image_encoder,efficientnet_feature_1202,0.0018177735026654318
efficientnet_b0_image_encoder,efficientnet_feature_1203,0.008981746042081795
efficientnet_b0_image_encoder,efficientnet_feature_1204,0.00295105737080803
efficientnet_b0_image_encoder,efficientnet_feature_1205,0.004747671144514243
efficientnet_b0_image_encoder,efficientnet_feature_1206,0.0007299552760144934
efficientnet_b0_image_encoder,efficientnet_feature_1207,0.004891674362454523
efficientnet_b0_image_encoder,efficientnet_feature_1208,0.0029777300094266934
efficientnet_b0_image_encoder,efficientnet_feature_1209,0.0010818475848139997
efficientnet_b0_image_encoder,efficientnet_feature_1210,0.0008153688954166682
efficientnet_b0_image_encoder,efficientnet_feature_1211,0.0024587484302003304
efficientnet_b0_image_encoder,efficientnet_feature_1212,0.0016544289605064932
efficientnet_b0_image_encoder,efficientnet_feature_1213,0.0005720118718812728
efficientnet_b0_image_encoder,efficientnet_feature_1214,0.009349246422175383
efficientnet_b0_image_encoder,efficientnet_feature_1215,0.006121264013330574
efficientnet_b0_image_encoder,efficientnet_feature_1216,0.0013889883935434
efficientnet_b0_image_encoder,efficientnet_feature_1217,0.0064022148410174395
efficientnet_b0_image_encoder,efficientnet_feature_1218,0.0025873374847975583
efficientnet_b0_image_encoder,efficientnet_feature_1219,0.00029577660167090514
efficientnet_b0_image_encoder,efficientnet_feature_1220,0.0065671071549786575
efficientnet_b0_image_encoder,efficientnet_feature_1221,0.0026316319285406564
efficientnet_b0_image_encoder,efficientnet_feature_1222,0.0040471415566116775
efficientnet_b0_image_encoder,efficientnet_feature_1223,0.0005087312549889589
efficientnet_b0_image_encoder,efficientnet_feature_1224,0.002827977488209399
efficientnet_b0_image_encoder,efficientnet_feature_1225,0.005988969774080033
efficientnet_b0_image_encoder,efficientnet_feature_1226,0.003322585065248518
efficientnet_b0_image_encoder,efficientnet_feature_1227,0.0036466951639084755
efficientnet_b0_image_encoder,efficientnet_feature_1228,0.00021447380843753194
efficientnet_b0_image_encoder,efficientnet_feature_1229,0.0031507877012728613
efficientnet_b0_image_encoder,efficientnet_feature_1230,0.0017070797047722408
efficientnet_b0_image_encoder,efficientnet_feature_1231,0.0007816881950191146
efficientnet_b0_image_encoder,efficientnet_feature_1232,0.0026845951237248755
efficientnet_b0_image_encoder,efficientnet_feature_1233,0.000498975789355427
efficientnet_b0_image_encoder,efficientnet_feature_1234,0.00857399902895395
efficientnet_b0_image_encoder,efficientnet_feature_1235,0.002118316601126935
efficientnet_b0_image_encoder,efficientnet_feature_1236,0.000863183858761829
efficientnet_b0_image_encoder,efficientnet_feature_1237,0.003849788445222657
efficientnet_b0_image_encoder,efficientnet_feature_1238,0.00033650269121210385
efficientnet_b0_image_encoder,efficientnet_feature_1239,0.0052215948604441564
efficientnet_b0_image_encoder,efficientnet_feature_1240,0.0034463332986831574
efficientnet_b0_image_encoder,efficientnet_feature_1241,0.00400610547501401
efficientnet_b0_image_encoder,efficientnet_feature_1242,0.003621199966005406
efficientnet_b0_image_encoder,efficientnet_feature_1243,0.002675542865972602
efficientnet_b0_image_encoder,efficientnet_feature_1244,0.0008177798743460585
efficientnet_b0_image_encoder,efficientnet_feature_1245,0.0039176896496258
efficientnet_b0_image_encoder,efficientnet_feature_1246,0.0039022148040430693
efficientnet_b0_image_encoder,efficientnet_feature_1247,0.00035313225499500334
efficientnet_b0_image_encoder,efficientnet_feature_1248,0.006987957538854062
efficientnet_b0_image_encoder,efficientnet_feature_1249,0.006353189924880098
efficientnet_b0_image_encoder,efficientnet_feature_1250,0.0049708667093284475
efficientnet_b0_image_encoder,efficientnet_feature_1251,0.00032321028907134064
efficientnet_b0_image_encoder,efficientnet_feature_1252,0.0009135448622288322
efficientnet_b0_image_encoder,efficientnet_feature_1253,0.003891365289177884
efficientnet_b0_image_encoder,efficientnet_feature_1254,0.00562684265628377
efficientnet_b0_image_encoder,efficientnet_feature_1255,0.007194016380140056
efficientnet_b0_image_encoder,efficientnet_feature_1256,0.003638610819734822
efficientnet_b0_image_encoder,efficientnet_feature_1257,0.001445656538695772
efficientnet_b0_image_encoder,efficientnet_feature_1258,0.0024461963137127896
efficientnet_b0_image_encoder,efficientnet_feature_1259,0.005658902147217759
efficientnet_b0_image_encoder,efficientnet_feature_1260,0.0025140882668210907
efficientnet_b0_image_encoder,efficientnet_feature_1261,0.0010273233385902358
efficientnet_b0_image_encoder,efficientnet_feature_1262,0.0026788309346983397
efficientnet_b0_image_encoder,efficientnet_feature_1263,0.0011161345118324562
efficientnet_b0_image_encoder,efficientnet_feature_1264,0.004017199158170115
efficientnet_b0_image_encoder,efficientnet_feature_1265,0.0015011007948046995
efficientnet_b0_image_encoder,efficientnet_feature_1266,0.0013824182611301694
efficientnet_b0_image_encoder,efficientnet_feature_1267,0.0013887069736995272
efficientnet_b0_image_encoder,efficientnet_feature_1268,0.001609475880940181
efficientnet_b0_image_encoder,efficientnet_feature_1269,0.008253939515498132
efficientnet_b0_image_encoder,efficientnet_feature_1270,0.0017239173383387651
efficientnet_b0_image_encoder,efficientnet_feature_1271,0.004127545987785197
efficientnet_b0_image_encoder,efficientnet_feature_1272,0.0022725656246365133
efficientnet_b0_image_encoder,efficientnet_feature_1273,0.0009975422833292669
efficientnet_b0_image_encoder,efficientnet_feature_1274,0.00028680111424961297
efficientnet_b0_image_encoder,efficientnet_feature_1275,0.0012892248283264962
efficientnet_b0_image_encoder,efficientnet_feature_1276,0.0004679721426583683
efficientnet_b0_image_encoder,efficientnet_feature_1277,0.0002944559643980327
efficientnet_b0_image_encoder,efficientnet_feature_1278,0.0035524071481631836
efficientnet_b0_image_encoder,efficientnet_feature_1279,0.0031543088408909625
metadata_mlp_encoder,metadata_mlp_feature_0,0.0016603091857287922
metadata_mlp_encoder,metadata_mlp_feature_1,0.0
metadata_mlp_encoder,metadata_mlp_feature_2,0.0
metadata_mlp_encoder,metadata_mlp_feature_3,0.001471592481337325
metadata_mlp_encoder,metadata_mlp_feature_4,0.005167483163017295
metadata_mlp_encoder,metadata_mlp_feature_5,0.0039675781623600415
metadata_mlp_encoder,metadata_mlp_feature_6,0.0
metadata_mlp_encoder,metadata_mlp_feature_7,0.0
metadata_mlp_encoder,metadata_mlp_feature_8,0.006279794473016409
metadata_mlp_encoder,metadata_mlp_feature_9,0.0
metadata_mlp_encoder,metadata_mlp_feature_10,0.012453144701169094
metadata_mlp_encoder,metadata_mlp_feature_11,0.0
metadata_mlp_encoder,metadata_mlp_feature_12,0.00039213005098193143
metadata_mlp_encoder,metadata_mlp_feature_13,0.0
metadata_mlp_encoder,metadata_mlp_feature_14,0.0
metadata_mlp_encoder,metadata_mlp_feature_15,0.0037250548135148165
metadata_mlp_encoder,metadata_mlp_feature_16,0.004511120224805154
metadata_mlp_encoder,metadata_mlp_feature_17,0.002579952270252761
metadata_mlp_encoder,metadata_mlp_feature_18,0.0
metadata_mlp_encoder,metadata_mlp_feature_19,0.0
metadata_mlp_encoder,metadata_mlp_feature_20,0.004243300981897846
metadata_mlp_encoder,metadata_mlp_feature_21,0.0036284390421741364
metadata_mlp_encoder,metadata_mlp_feature_22,0.012462431678159192
metadata_mlp_encoder,metadata_mlp_feature_23,0.0
metadata_mlp_encoder,metadata_mlp_feature_24,0.0
metadata_mlp_encoder,metadata_mlp_feature_25,0.0
metadata_mlp_encoder,metadata_mlp_feature_26,0.007892969501881453
metadata_mlp_encoder,metadata_mlp_feature_27,0.0
metadata_mlp_encoder,metadata_mlp_feature_28,0.0
metadata_mlp_encoder,metadata_mlp_feature_29,0.00964417280596308
metadata_mlp_encoder,metadata_mlp_feature_30,0.0035791236306295104
metadata_mlp_encoder,metadata_mlp_feature_31,0.006637180853772406
